id,count,label
2519,3,3
2556,1,1
2582,1,1
2602,4,4
2616,4,4
2622,1,1
2626,3,3
2647,5,5
2682,3,3
2685,2,2
2687,1,1
2690,4,4
2701,4,4
2710,2,2
2722,3,3
2729,5,5
2749,4,4
2754,4,4
2771,2,2
2773,5,5
2778,2,2
2784,2,2
2798,4,4
2799,4,4
2801,1,1
2831,3,3
2852,4,4
2872,3,3
2882,3,3
2912,2,2
2920,2,2
2952,3,3
2953,4,4
2977,5,5
2983,5,5
3004,5,5
3058,5,5
3089,2,2
3100,4,4
3101,3,3
3113,3,3
3114,4,4
3167,2,2
3176,3,3
3213,3,3
3215,2,2
3259,3,3
3287,3,3
3298,2,2
3306,4,4
3311,4,4
3312,3,3
3315,4,4
3362,3,3
3393,3,3
3401,1,1
3443,5,5
3446,3,3
3473,2,2
3513,4,4
3546,2,2
3568,5,5
3572,4,4
3588,3,3
3590,4,4
3591,4,4
3601,3,3
3603,2,2
3615,2,2
3619,1,1
3625,3,3
3630,4,4
3635,5,5
3642,2,2
3683,4,4
3685,2,2
3687,4,4
3692,1,1
3719,4,4
3734,5,5
3756,3,3
3768,2,2
3798,2,2
3809,3,3
3825,3,3
3857,3,3
3874,1,1
3890,5,5
3927,4,4
3936,2,2
3941,1,1
3944,4,4
3946,2,2
3957,4,4
3962,0,0
3969,4,4
3986,2,2
3987,1,1
3988,3,3
4003,3,3
4007,5,5
4009,5,5
4010,4,4
4023,4,4
4037,4,4
4038,3,3
4056,4,4
4066,3,3
4085,4,4
4090,4,4
4107,3,3
4108,5,5
4110,3,3
4124,4,4
4134,3,3
4156,2,2
4158,1,1
4181,1,1
4195,3,3
4196,3,3
4218,5,5
4223,4,4
4240,5,5
4271,3,3
4280,1,1
4296,2,2
4317,4,4
4330,5,5
4338,4,4
4349,3,3
4353,3,3
4358,1,1
4361,2,2
4380,2,2
4388,3,3
4403,4,4
4414,2,2
4417,2,2
4451,5,5
4457,1,1
4472,3,3
4477,1,1
4481,3,3
4488,3,3
4493,4,4
4512,4,4
4535,3,3
4553,3,3
4554,3,3
4555,2,2
4571,4,4
4579,5,5
4582,3,3
4593,3,3
4594,4,4
4613,1,1
4638,3,3
4655,4,4
4657,0,0
4660,2,2
4731,4,4
4746,4,4
4769,1,1
4820,2,2
4825,0,0
4846,2,2
4895,2,2
4906,4,4
4929,4,4
4931,2,2
4946,2,2
4948,4,4
4966,1,1
4980,3,3
4987,4,4
4992,5,5
5021,4,4
5022,3,3
5023,2,2
5027,3,3
5057,5,5
5065,1,1
5104,4,4
5115,3,3
5118,2,2
5164,2,2
5175,3,3
5180,2,2
5213,3,3
5239,4,4
5255,5,5
5258,2,2
5262,2,2
5267,2,2
5286,5,5
5288,3,3
5330,3,3
5351,5,5
5368,4,4
5399,2,2
5407,3,3
5408,1,1
5419,3,3
5431,5,5
5436,4,4
5457,2,2
5463,4,4
5482,2,2
5486,4,4
5494,2,2
5515,4,4
5525,3,3
5531,4,4
5532,3,3
5549,2,2
5552,3,3
5554,4,4
5566,3,3
5594,4,4
5595,3,3
5604,3,3
5611,4,4
5625,2,2
5639,3,3
5677,4,4
5679,3,3
5693,2,2
5710,3,3
5716,1,1
5721,1,1
5723,5,5
5752,2,2
5766,5,5
5791,4,4
5804,3,3
5828,4,4
5830,3,3
5842,4,4
5870,4,4
5903,4,4
5914,3,3
5942,4,4
5963,3,3
6020,3,3
6029,2,2
6087,3,3
6091,3,3
6103,2,2
6110,5,5
6122,2,2
6124,1,1
6144,2,2
6148,2,2
6153,1,1
6159,5,5
6176,2,2
6185,2,2
6191,5,5
6212,5,5
6217,5,5
6227,3,3
6241,4,4
6254,3,3
6284,5,5
6294,1,1
6295,3,3
6301,2,2
6319,5,5
6322,3,3
6355,3,3
6366,3,3
6381,4,4
6394,2,2
6396,4,4
6397,4,4
6402,0,0
6417,2,2
6455,1,1
6456,2,2
6464,5,5
6466,5,5
6486,5,5
6498,2,2
6528,4,4
6537,5,5
6539,5,5
6554,0,0
6559,3,3
6567,4,4
6580,5,5
6596,3,3
6599,4,4
6625,2,2
6626,5,5
6640,4,4
6643,3,3
6689,4,4
6705,4,4
6734,3,3
6764,1,1
6774,4,4
6778,0,0
6791,3,3
6807,4,4
6809,1,1
6831,1,1
6845,3,3
6855,2,2
6856,0,0
6861,2,2
6875,5,5
6890,3,3
6893,3,3
6904,4,4
6920,5,5
6925,4,4
6931,5,5
6933,2,2
6944,0,0
6947,2,2
6959,0,0
6960,3,3
6983,2,2
7003,1,1
7015,3,3
7019,1,1
7034,3,3
7045,4,4
7052,4,4
7058,4,4
7064,3,3
7080,0,0
7083,3,3
7107,3,3
7133,2,2
7137,4,4
7141,4,4
7144,1,1
7145,3,3
7151,5,5
7153,3,3
7173,0,0
7174,2,2
7208,3,3
7213,3,3
7219,1,1
7231,4,4
7243,2,2
7293,5,5
7301,4,4
7306,5,5
7307,3,3
7321,3,3
7336,4,4
7351,4,4
7354,1,1
7375,4,4
7418,4,4
7422,3,3
7444,5,5
7449,2,2
7464,2,2
7477,3,3
7492,4,4
7496,4,4
7502,3,3
7513,3,3
7517,4,4
7526,3,3
7551,3,3
7566,2,2
7605,3,3
7612,3,3
7646,4,4
7656,5,5
7685,5,5
7690,2,2
7698,4,4
7735,1,1
7739,2,2
7748,3,3
7756,3,3
7767,3,3
7813,5,5
7817,3,3
7819,3,3
7884,3,3
7886,5,5
7889,4,4
7897,1,1
7901,2,2
7905,1,1
7908,2,2
7913,3,3
7915,0,0
7919,5,5
7930,3,3
7948,3,3
8014,3,3
8063,5,5
8064,4,4
8065,4,4
8075,1,1
8097,5,5
8104,2,2
8126,0,0
8153,4,4
8165,0,0
8167,2,2
8176,2,2
8223,3,3
8227,4,4
8238,3,3
8256,5,5
8258,2,2
8259,3,3
8274,4,4
8303,5,5
8313,4,4
8333,2,2
8340,4,4
8374,3,3
8375,2,2
8379,3,3
8388,4,4
8396,2,2
8405,1,1
8417,3,3
8418,5,5
8419,2,2
8447,5,5
8460,3,3
8479,5,5
8488,1,1
8495,2,2
8498,2,2
8526,3,3
8556,4,4
8574,2,2
8587,5,5
8645,4,4
8651,4,4
8713,4,4
8752,4,4
8759,3,3
8806,2,2
8807,1,1
8827,4,4
8829,2,2
8833,1,1
8879,5,5
8887,3,3
8888,2,2
8904,5,5
8921,3,3
8924,5,5
8979,4,4
8995,4,4
8998,4,4
8999,3,3
9018,4,4
9029,5,5
9043,5,5
9058,3,3
9065,5,5
9084,4,4
9110,5,5
9111,4,4
9112,5,5
9118,1,1
9124,3,3
9131,4,4
9139,5,5
9150,2,2
9153,4,4
9155,4,4
9156,3,3
9162,5,5
9163,2,2
9164,4,4
9170,3,3
9183,3,3
9185,5,5
9188,4,4
9199,4,4
9203,4,4
9222,2,2
9228,1,1
9233,3,3
9236,3,3
9237,5,5
9246,3,3
9261,4,4
9316,2,2
9338,4,4
9342,5,5
9356,0,0
9385,2,2
9394,4,4
9405,4,4
9409,3,3
9414,3,3
9423,5,5
9436,4,4
9442,1,1
9459,3,3
9460,5,5
9468,4,4
9472,3,3
9480,5,5
9498,2,2
9514,5,5
9524,3,3
9528,1,1
9541,4,4
9546,2,2
9557,3,3
9570,4,4
9571,5,5
9585,4,4
9591,4,4
9612,4,4
9627,2,2
9644,4,4
9647,4,4
9670,5,5
9687,5,5
9709,2,2
9726,2,2
9731,4,4
9735,4,4
9777,2,2
9785,2,2
9789,3,3
9791,5,5
9807,5,5
9815,3,3
9824,2,2
9856,0,0
9862,3,3
9867,3,3
9868,4,4
9885,4,4
9903,4,4
9910,3,3
9942,1,1
9950,4,4
10025,3,3
10030,2,2
10051,1,1
10058,4,4
10059,2,2
10066,1,1
10085,2,2
10086,1,1
10091,5,5
10105,3,3
10113,3,3
10114,2,2
10120,4,4
10135,2,2
10158,5,5
10231,3,3
10242,3,3
10247,2,2
10253,5,5
10263,5,5
10294,3,3
10308,2,2
10315,3,3
10321,2,2
10367,3,3
10379,2,2
10384,1,1
10407,2,2
10411,3,3
10413,1,1
10442,5,5
10450,4,4
10465,4,4
10480,3,3
10497,4,4
10521,1,1
10532,4,4
10538,4,4
10547,2,2
10549,4,4
10565,5,5
10578,2,2
10579,0,0
10585,5,5
10600,5,5
10660,3,3
10695,3,3
10708,4,4
10711,2,2
10741,3,3
10748,3,3
10771,3,3
10772,5,5
10775,5,5
10776,4,4
10785,5,5
10793,2,2
10798,3,3
10833,5,5
10836,3,3
10868,2,2
10869,3,3
10887,2,2
10888,3,3
10900,4,4
10903,2,2
10932,2,2
10942,3,3
10951,2,2
10968,3,3
11009,2,2
11029,4,4
11032,3,3
11050,2,2
11060,1,1
11065,4,4
11106,5,5
11138,4,4
11141,1,1
11147,4,4
11159,3,3
11179,5,5
11208,1,1
11215,2,2
11218,3,3
11234,3,3
11257,2,2
11297,3,3
11313,5,5
11314,4,4
11342,5,5
11362,3,3
11375,3,3
11382,4,4
11389,3,3
11430,2,2
11451,4,4
11459,4,4
11470,5,5
11480,5,5
11505,2,2
11515,4,4
11516,4,4
11518,5,5
11524,0,0
11542,5,5
11548,3,3
11587,2,2
11607,4,4
11618,5,5
11643,3,3
11645,1,1
11653,5,5
11676,4,4
11682,2,2
11697,1,1
11714,3,3
11721,4,4
11726,1,1
11741,2,2
11747,3,3
11757,3,3
11767,4,4
11769,1,1
11826,0,0
11847,2,2
11854,3,3
11896,4,4
11927,2,2
11928,1,1
11944,0,0
11976,2,2
11984,2,2
11995,4,4
12008,5,5
12012,1,1
12014,3,3
12024,3,3
12025,4,4
12031,5,5
12035,4,4
12039,3,3
12048,2,2
12059,5,5
12062,2,2
12070,3,3
12085,2,2
12109,3,3
12121,3,3
12132,3,3
12133,3,3
12138,2,2
12145,3,3
12157,2,2
12158,2,2
12169,2,2
12174,2,2
12185,3,3
12195,5,5
12202,1,1
12203,2,2
12222,1,1
12238,1,1
12284,2,2
12285,2,2
12300,0,0
12327,2,2
12328,3,3
12333,4,4
12339,2,2
12349,5,5
12421,2,2
12458,0,0
12470,1,1
12477,3,3
12482,3,3
12494,4,4
12498,2,2
12502,5,5
12514,2,2
12521,1,1
12523,2,2
12527,4,4
12595,4,4
12599,4,4
12607,5,5
12608,3,3
12616,2,2
12626,3,3
12637,3,3
12704,3,3
12706,0,0
12727,3,3
12730,2,2
12731,5,5
12750,1,1
12799,2,2
12812,2,2
12826,5,5
12853,1,1
12859,3,3
12872,1,1
12884,3,3
12887,5,5
12899,3,3
12908,2,2
12910,0,0
12923,4,4
12988,4,4
12996,3,3
13004,3,3
13005,5,5
13011,3,3
13035,3,3
13037,3,3
13099,5,5
13110,4,4
13129,3,3
13161,2,2
13170,2,2
13174,5,5
13196,4,4
13203,5,5
13212,1,1
13218,3,3
13220,5,5
13221,4,4
13230,2,2
13246,3,3
13253,4,4
13277,3,3
13283,3,3
13286,4,4
13288,4,4
13289,3,3
13304,2,2
13332,5,5
13334,1,1
13348,4,4
13350,4,4
13354,5,5
13367,1,1
13396,3,3
13427,3,3
13432,2,2
13438,5,5
13467,3,3
13506,4,4
13511,2,2
13531,4,4
13537,4,4
13540,4,4
13562,3,3
13579,4,4
13588,5,5
13595,4,4
13609,3,3
13623,0,0
13633,4,4
13637,4,4
13641,1,1
13649,5,5
13667,4,4
13678,5,5
13680,3,3
13683,3,3
13687,3,3
13690,2,2
13705,5,5
13713,5,5
13729,2,2
13735,2,2
13783,1,1
13784,3,3
13793,4,4
13796,1,1
13820,4,4
13833,4,4
13853,3,3
13859,3,3
13863,5,5
13866,2,2
13874,1,1
13877,1,1
13898,2,2
13929,5,5
13948,4,4
13972,2,2
13983,5,5
14000,4,4
14016,4,4
14017,2,2
14023,4,4
14046,3,3
14055,5,5
14056,3,3
14060,3,3
14065,1,1
14076,2,2
14081,3,3
14088,1,1
14089,1,1
14097,5,5
14119,3,3
14148,1,1
14154,2,2
14161,3,3
14169,1,1
14178,3,3
14188,2,2
14205,5,5
14217,3,3
14241,5,5
14260,1,1
14280,2,2
14313,3,3
14365,4,4
14373,3,3
14374,4,4
14410,3,3
14427,4,4
14431,2,2
14432,4,4
14434,1,1
14440,1,1
14441,3,3
14445,1,1
14454,1,1
14466,0,0
14474,4,4
14484,2,2
14493,0,0
14506,3,3
14512,2,2
14520,4,4
14547,4,4
14552,3,3
14560,4,4
14578,2,2
14659,2,2
14685,5,5
14719,2,2
14721,2,2
14730,1,1
14741,2,2
14750,5,5
14756,2,2
14765,1,1
14777,4,4
14780,2,2
14781,5,5
14806,4,4
14866,1,1
14874,2,2
14904,5,5
14906,4,4
14951,2,2
14974,5,5
14975,4,4
15003,3,3
15011,5,5
15014,4,4
15021,2,2
15051,4,4
15055,1,1
15057,4,4
15069,3,3
15122,3,3
15133,0,0
15135,2,2
15144,3,3
15147,2,2
15173,5,5
15189,4,4
15196,4,4
15216,4,4
15246,1,1
15271,2,2
15293,2,2
15315,2,2
15317,2,2
15320,5,5
15321,4,4
15337,1,1
15363,4,4
15368,4,4
15371,1,1
15402,5,5
15411,3,3
15425,4,4
15428,2,2
15434,5,5
15436,2,2
15457,2,2
15496,3,3
15500,5,5
15503,4,4
15505,2,2
15509,5,5
15535,2,2
15548,4,4
15587,5,5
15595,0,0
15600,4,4
15627,3,3
15633,5,5
15638,2,2
15646,4,4
15654,1,1
15667,2,2
15681,3,3
15690,3,3
15697,4,4
15716,5,5
15719,2,2
15785,3,3
15804,2,2
15838,1,1
15856,1,1
15857,4,4
15863,3,3
15884,2,2
15914,2,2
15920,4,4
15922,3,3
15943,2,2
15945,4,4
15954,1,1
15958,2,2
15967,4,4
15985,5,5
15997,5,5
16015,5,5
16022,3,3
16063,0,0
16074,2,2
16082,3,3
16119,0,0
16122,5,5
16130,3,3
16141,5,5
16144,5,5
16171,1,1
16183,2,2
16193,4,4
16204,2,2
16206,3,3
16225,3,3
16231,2,2
16238,1,1
16239,2,2
16258,4,4
16278,5,5
16283,4,4
16290,3,3
16294,2,2
16298,3,3
16304,0,0
16320,4,4
16327,2,2
16340,1,1
16352,4,4
16377,3,3
16390,5,5
16400,1,1
16424,4,4
16436,3,3
16457,4,4
16469,5,5
16472,5,5
16482,5,5
16488,4,4
16497,3,3
16516,3,3
16527,1,1
16564,1,1
16592,4,4
16599,4,4
16627,4,4
16635,1,1
16660,3,3
16663,5,5
16666,4,4
16681,2,2
16688,4,4
16739,5,5
16748,5,5
16781,1,1
16824,2,2
16841,0,0
16847,1,1
16849,3,3
16870,2,2
16889,4,4
16900,3,3
16904,5,5
16911,3,3
16930,3,3
16933,4,4
16937,4,4
16952,1,1
16968,3,3
16983,5,5
16984,5,5
17004,2,2
17010,5,5
17018,2,2
17027,4,4
17057,2,2
17064,2,2
17067,2,2
17100,5,5
17102,3,3
17150,1,1
17158,3,3
17172,5,5
17179,4,4
17193,1,1
17200,5,5
17228,3,3
17239,1,1
17255,3,3
17272,1,1
17280,3,3
17347,4,4
17394,5,5
17408,1,1
17411,3,3
17422,3,3
17423,4,4
17425,3,3
17455,3,3
17457,3,3
17458,2,2
17471,4,4
17482,4,4
17484,5,5
17513,5,5
17527,2,2
17536,1,1
17542,3,3
17544,3,3
17578,2,2
17597,5,5
17601,4,4
17610,3,3
17615,5,5
17619,3,3
17627,2,2
17651,3,3
17659,2,2
17666,4,4
17670,4,4
17671,5,5
17675,2,2
17698,3,3
17724,3,3
17731,1,1
17742,1,1
17747,5,5
17749,1,1
17791,3,3
17801,2,2
17850,4,4
17871,1,1
17872,3,3
17903,4,4
17907,4,4
17919,5,5
17954,4,4
17956,4,4
17980,1,1
17991,3,3
18001,1,1
18015,2,2
18024,1,1
18040,3,3
18055,1,1
18081,2,2
18105,1,1
18108,3,3
18116,2,2
18119,3,3
18122,2,2
18133,2,2
18137,4,4
18140,2,2
18155,2,2
18157,0,0
18178,4,4
18181,3,3
18184,3,3
18191,5,5
18224,3,3
18266,3,3
18286,4,4
18317,3,3
18318,5,5
18321,5,5
18332,5,5
18338,3,3
18363,5,5
18397,4,4
18414,2,2
18418,3,3
18452,2,2
18464,2,2
18466,3,3
18479,2,2
18484,5,5
18505,4,4
18508,2,2
18520,2,2
18522,3,3
18524,5,5
18527,4,4
18575,4,4
18594,3,3
18703,4,4
18739,4,4
18746,3,3
18754,4,4
18776,3,3
18825,2,2
18829,3,3
18837,2,2
18876,3,3
18890,3,3
18906,5,5
18916,3,3
18921,3,3
18937,2,2
18981,1,1
19002,3,3
19003,2,2
19011,2,2
19062,3,3
19065,3,3
19067,3,3
19078,3,3
19091,5,5
19094,3,3
19101,2,2
19109,2,2
19118,3,3
19128,1,1
19130,1,1
19131,5,5
19138,5,5
19146,2,2
19147,1,1
19161,1,1
19169,3,3
19185,1,1
19203,2,2
19218,5,5
19219,5,5
19237,5,5
19247,4,4
19250,3,3
19278,2,2
19280,2,2
19289,5,5
19291,3,3
19294,3,3
19295,2,2
19301,3,3
19309,0,0
19313,4,4
19328,5,5
19342,2,2
19355,4,4
19371,2,2
19379,1,1
19388,2,2
19401,2,2
19410,2,2
19426,3,3
19427,1,1
19432,3,3
19433,3,3
19438,4,4
19445,1,1
19459,2,2
19460,5,5
19470,2,2
19487,3,3
19497,2,2
19523,1,1
19539,2,2
19544,2,2
19549,5,5
19569,3,3
19584,2,2
19594,1,1
19613,5,5
19624,2,2
19626,1,1
19638,3,3
19680,3,3
19690,3,3
19694,2,2
19706,5,5
19720,3,3
19729,2,2
19736,4,4
19763,4,4
19769,4,4
19808,5,5
19809,4,4
19810,2,2
19814,5,5
19835,4,4
19848,1,1
19855,4,4
19864,1,1
19867,2,2
19881,5,5
19914,3,3
19925,2,2
19928,5,5
19933,4,4
19953,3,3
20002,3,3
20009,4,4
20018,3,3
20038,4,4
20051,3,3
20077,3,3
20088,3,3
20093,4,4
20114,3,3
20117,4,4
20147,4,4
20158,3,3
20171,2,2
20207,5,5
20215,3,3
20226,2,2
20230,4,4
20248,3,3
20285,2,2
20297,1,1
20302,3,3
20336,2,2
20350,2,2
20356,5,5
20358,3,3
20415,2,2
20435,3,3
20436,5,5
20461,5,5
20464,3,3
20500,5,5
20502,5,5
20505,4,4
20534,1,1
20540,1,1
20541,4,4
20546,5,5
20553,3,3
20568,3,3
20578,2,2
20579,1,1
20583,3,3
20594,2,2
20601,4,4
20611,4,4
20614,4,4
20624,1,1
20628,4,4
20639,1,1
20650,3,3
20656,1,1
20662,4,4
20669,2,2
20706,3,3
20725,4,4
20730,5,5
20747,3,3
20768,3,3
20772,4,4
20783,5,5
20787,5,5
20789,2,2
20804,4,4
20815,3,3
20817,3,3
20821,5,5
20825,3,3
20837,3,3
20845,4,4
20846,3,3
20854,0,0
20867,5,5
20877,0,0
20892,4,4
20910,5,5
20932,2,2
20974,2,2
20987,4,4
20995,4,4
21018,2,2
21024,3,3
21051,5,5
21072,5,5
21080,3,3
21082,3,3
21086,5,5
21091,4,4
21099,1,1
21107,3,3
21124,4,4
21139,5,5
21144,3,3
21152,5,5
21177,5,5
21189,5,5
21190,1,1
21205,2,2
21255,2,2
21309,2,2
21310,2,2
21318,4,4
21337,3,3
21338,3,3
21351,5,5
21354,2,2
21359,5,5
21364,2,2
21365,3,3
21369,4,4
21370,5,5
21386,2,2
21430,2,2
21443,2,2
21496,4,4
21511,2,2
21536,2,2
21544,4,4
21564,5,5
21567,3,3
21601,3,3
21604,1,1
21621,2,2
21655,2,2
21657,5,5
21663,2,2
21667,1,1
21686,4,4
21696,5,5
21712,2,2
21727,1,1
21744,4,4
21771,3,3
21787,4,4
21815,2,2
21843,2,2
21871,3,3
21890,4,4
21934,2,2
21942,2,2
21943,1,1
21944,2,2
21947,2,2
21985,1,1
21990,4,4
21998,5,5
22019,4,4
22033,1,1
22035,2,2
22046,4,4
22053,4,4
22060,2,2
22074,4,4
22089,2,2
22131,2,2
22145,2,2
22170,1,1
22179,1,1
22229,3,3
22287,5,5
22303,1,1
22337,2,2
22341,5,5
22357,5,5
22358,5,5
22374,1,1
22405,2,2
22413,4,4
22418,3,3
22475,5,5
22480,3,3
22484,1,1
22486,2,2
22509,2,2
22531,3,3
22563,5,5
22599,5,5
22602,3,3
22606,5,5
22617,2,2
22620,3,3
22633,5,5
22645,5,5
22710,2,2
22714,1,1
22725,4,4
22729,5,5
22751,1,1
22761,2,2
22788,4,4
22791,3,3
22802,2,2
22803,4,4
22809,1,1
22814,1,1
22846,1,1
22850,3,3
22862,3,3
22878,4,4
22888,3,3
22904,3,3
22916,1,1
22925,4,4
22934,5,5
22949,4,4
22960,3,3
22972,4,4
22980,3,3
22986,3,3
23056,2,2
23058,2,2
23060,2,2
23065,3,3
23068,4,4
23073,4,4
23075,5,5
23087,4,4
23100,2,2
23119,4,4
23121,2,2
23155,3,3
23232,5,5
23242,4,4
23263,0,0
23277,2,2
23285,3,3
23315,4,4
23334,3,3
23361,4,4
23376,3,3
23378,4,4
23385,3,3
23389,3,3
23404,4,4
23405,4,4
23440,2,2
23457,3,3
23470,3,3
23482,4,4
23485,3,3
23488,4,4
23498,4,4
23503,1,1
23518,4,4
23520,5,5
23529,4,4
23534,1,1
23557,2,2
23564,2,2
23577,5,5
23580,4,4
23592,2,2
23598,4,4
23602,3,3
23604,4,4
23622,2,2
23626,4,4
23635,5,5
23640,2,2
23661,1,1
23671,2,2
23685,1,1
23707,2,2
23724,2,2
23725,5,5
23735,1,1
23736,2,2
23763,2,2
23780,3,3
23797,4,4
23804,4,4
23825,2,2
23826,2,2
23834,3,3
23867,1,1
23887,3,3
23893,2,2
23901,4,4
23910,1,1
23924,2,2
23925,3,3
23932,5,5
23956,2,2
23961,2,2
23968,0,0
23975,2,2
23978,4,4
23989,5,5
24003,1,1
24004,4,4
24007,3,3
24012,4,4
24052,0,0
24060,2,2
24074,4,4
24081,4,4
24084,2,2
24094,3,3
24132,0,0
24135,4,4
24152,4,4
24164,0,0
24181,4,4
24189,2,2
24195,2,2
24202,3,3
24205,2,2
24214,5,5
24281,5,5
24288,4,4
24299,2,2
24311,5,5
24345,3,3
24351,5,5
24354,5,5
24361,4,4
24370,2,2
24383,3,3
24410,5,5
24414,3,3
24429,2,2
24442,4,4
24444,2,2
24458,3,3
24476,5,5
24479,1,1
24512,5,5
24515,2,2
24520,2,2
24525,2,2
24545,5,5
24548,3,3
24549,2,2
24558,3,3
24568,3,3
24571,2,2
24583,5,5
24602,3,3
24617,2,2
24649,0,0
24650,2,2
24656,4,4
24670,5,5
24686,2,2
24689,5,5
24699,5,5
24707,4,4
24734,2,2
24742,3,3
24762,2,2
24763,4,4
24782,5,5
24792,1,1
24801,5,5
24818,5,5
24825,5,5
24839,5,5
24840,4,4
24875,2,2
24917,2,2
24929,3,3
24934,3,3
24946,4,4
24962,5,5
24975,4,4
24992,4,4
24993,2,2
25002,1,1
25014,2,2
25021,5,5
25025,5,5
25029,1,1
25033,2,2
25038,3,3
25070,2,2
25083,3,3
25093,4,4
25104,2,2
25107,2,2
25113,3,3
25124,4,4
25135,2,2
25164,5,5
25186,5,5
25195,2,2
25205,3,3
25211,4,4
25288,5,5
25302,3,3
25333,5,5
25356,3,3
25367,4,4
25383,4,4
25404,5,5
25406,3,3
25414,5,5
25415,4,4
25448,4,4
25467,3,3
25505,2,2
25523,5,5
25525,0,0
25554,3,3
25555,1,1
25559,3,3
25563,4,4
25579,4,4
25590,1,1
25591,4,4
25593,4,4
25594,5,5
25605,4,4
25626,5,5
25651,5,5
25678,1,1
25692,5,5
25747,3,3
25789,5,5
25799,4,4
25814,5,5
25819,5,5
25834,4,4
25848,4,4
25849,1,1
25873,3,3
25880,1,1
25888,1,1
25907,3,3
25910,2,2
25911,3,3
25916,1,1
25937,5,5
25941,5,5
25968,2,2
25996,5,5
26048,4,4
26053,4,4
26063,5,5
26068,4,4
26071,4,4
26082,4,4
26114,2,2
26117,3,3
26127,5,5
26134,5,5
26136,4,4
26141,3,3
26151,2,2
26156,3,3
26194,1,1
26210,5,5
26216,3,3
26242,0,0
26246,5,5
26256,4,4
26304,3,3
26314,2,2
26337,5,5
26372,0,0
26437,3,3
26439,2,2
26443,2,2
26481,2,2
26491,5,5
26493,5,5
26504,3,3
26516,4,4
26536,2,2
26547,3,3
26578,1,1
26608,1,1
26628,3,3
26635,3,3
26664,4,4
26682,4,4
26704,5,5
26707,3,3
26728,2,2
26747,1,1
26749,4,4
26757,4,4
26759,3,3
26777,5,5
26782,3,3
26801,4,4
26812,2,2
26827,3,3
26832,4,4
26839,5,5
26846,2,2
26871,1,1
26874,5,5
26879,1,1
26884,4,4
26887,5,5
26890,3,3
26913,2,2
26944,4,4
26959,5,5
26971,2,2
26986,5,5
26988,4,4
26995,2,2
27014,3,3
27026,3,3
27028,3,3
27052,4,4
27060,5,5
27064,5,5
27076,3,3
27098,3,3
27140,5,5
27151,2,2
27166,3,3
27182,3,3
27191,3,3
27203,2,2
27224,3,3
27225,0,0
27234,5,5
27254,5,5
27285,3,3
27286,2,2
27307,5,5
27346,4,4
27387,4,4
27417,4,4
27447,2,2
27465,2,2
27471,5,5
27551,5,5
27570,5,5
27580,5,5
27595,3,3
27664,4,4
27675,2,2
27717,4,4
27723,2,2
27735,2,2
27762,2,2
27857,5,5
27909,5,5
27923,4,4
27999,5,5
28000,3,3
28006,1,1
28023,0,0
28027,5,5
28032,3,3
28042,3,3
28051,2,2
28072,2,2
28082,4,4
28125,4,4
28133,3,3
28146,3,3
28158,4,4
28161,3,3
28164,1,1
28190,2,2
28198,1,1
28212,4,4
28218,2,2
28227,5,5
28230,3,3
28243,2,2
28313,2,2
28315,1,1
28331,5,5
28386,3,3
28401,5,5
28418,3,3
28424,2,2
