id,count,label
28021,1,1
28235,4,4
28604,4,4
28680,5,5
28718,1,1
28739,6,6
28990,2,2
29049,3,3
29164,2,2
29244,8,8
29309,7,7
29363,4,4
29364,6,6
29561,3,3
29721,3,3
29945,2,2
30068,3,3
30256,0,0
30336,3,3
30476,4,4
30591,4,4
30619,12,9
30681,4,4
30759,6,6
30872,3,3
30963,9,9
31021,29,9
31111,5,5
31226,3,3
31366,3,3
31632,9,9
31642,6,6
31759,1,1
31804,3,3
31899,4,4
32292,7,7
32476,13,9
32567,3,3
32795,6,6
32801,2,2
32803,4,4
32957,3,3
33028,4,4
33033,5,5
33043,2,2
33110,3,3
33228,8,8
33591,10,9
33727,9,9
33770,3,3
34008,7,7
34119,4,4
34212,10,9
34656,0,0
34756,14,9
34794,8,8
34814,5,5
34843,2,2
34900,13,9
35144,3,3
35160,5,5
35195,5,5
35233,4,4
35247,5,5
35412,1,1
35549,17,9
35582,2,2
35637,5,5
35701,3,3
35756,13,9
35812,3,3
35952,3,3
36052,5,5
36113,6,6
36248,2,2
36560,3,3
36674,4,4
36917,3,3
36983,11,9
37106,2,2
37137,8,8
37251,0,0
37288,9,9
37471,4,4
37491,3,3
37531,4,4
37619,3,3
37636,5,5
37713,1,1
37854,7,7
37952,1,1
38171,6,6
38435,1,1
38619,6,6
38719,0,0
38883,3,3
39031,18,9
39060,3,3
39216,6,6
39223,2,2
39262,1,1
39276,2,2
39413,7,7
39650,5,5
39875,2,2
40010,5,5
40029,7,7
40099,2,2
40157,6,6
40321,3,3
40359,7,7
40367,11,9
40463,7,7
40466,2,2
40526,4,4
40554,3,3
40606,6,6
40691,8,8
40830,2,2
40891,5,5
40896,2,2
40972,5,5
40990,1,1
41213,5,5
41229,1,1
41658,3,3
41754,5,5
41831,2,2
41879,4,4
41975,5,5
41988,4,4
42152,4,4
42193,4,4
42232,0,0
42235,5,5
42692,1,1
42753,3,3
42758,1,1
42882,6,6
42906,3,3
42910,5,5
43060,13,9
43070,4,4
43082,13,9
43095,3,3
43300,6,6
43375,2,2
43509,5,5
43582,6,6
43651,3,3
43656,3,3
43787,4,4
43961,7,7
44059,8,8
44067,2,2
44083,12,9
44230,2,2
44407,5,5
44472,2,2
44483,4,4
44554,0,0
44593,2,2
44595,6,6
44703,5,5
44731,7,7
44851,8,8
45008,4,4
45093,2,2
45202,3,3
45414,0,0
45454,3,3
45471,3,3
45566,1,1
45604,8,8
45669,5,5
45813,6,6
45887,5,5
45895,3,3
45921,0,0
46001,1,1
46041,22,9
46132,3,3
46286,9,9
46339,7,7
46353,1,1
46376,2,2
46427,6,6
46474,2,2
46548,3,3
46571,8,8
46689,2,2
46767,7,7
46789,1,1
46797,2,2
46799,1,1
47082,3,3
47088,3,3
47268,5,5
47296,2,2
47448,2,2
47462,13,9
47516,2,2
47540,2,2
47778,4,4
48219,1,1
48227,6,6
48327,3,3
48401,12,9
48434,17,9
48453,2,2
48518,9,9
48567,5,5
48585,10,9
48589,9,9
48835,3,3
48880,1,1
48953,3,3
49091,8,8
49186,6,6
49211,6,6
49264,7,7
49319,3,3
49382,2,2
49442,4,4
49843,2,2
49972,6,6
49998,8,8
50189,5,5
50211,5,5
50307,8,8
50408,4,4
50416,1,1
50996,4,4
51142,0,0
51366,8,8
51906,2,2
51908,5,5
52123,6,6
52375,4,4
52451,2,2
52461,5,5
52480,12,9
52516,22,9
52564,0,0
52680,2,2
52692,3,3
52711,8,8
52802,2,2
52835,1,1
52836,3,3
52898,4,4
53081,2,2
53184,3,3
53444,7,7
53494,19,9
53615,5,5
53657,3,3
53739,1,1
53821,7,7
53997,4,4
54187,11,9
54200,2,2
54291,2,2
54561,4,4
54614,1,1
54665,7,7
54680,6,6
54898,10,9
55017,8,8
55271,3,3
55368,10,9
55582,4,4
55718,3,3
55765,5,5
55912,6,6
55955,8,8
56016,6,6
56085,2,2
56135,5,5
56170,2,2
56238,5,5
56536,11,9
56594,1,1
56606,5,5
56702,5,5
56745,16,9
56761,0,0
56908,6,6
56937,2,2
56952,2,2
57079,6,6
57220,2,2
57259,4,4
57282,5,5
57411,14,9
57468,3,3
57949,3,3
57988,10,9
58061,4,4
58142,3,3
58184,1,1
58196,4,4
58281,4,4
58350,3,3
58409,6,6
58469,18,9
58560,5,5
58596,2,2
58741,2,2
58756,15,9
58779,2,2
58844,4,4
58890,14,9
59033,4,4
59053,6,6
59413,2,2
59416,7,7
59441,3,3
59453,5,5
59481,4,4
59983,6,6
60003,4,4
60025,5,5
60062,6,6
60173,4,4
60207,7,7
60292,2,2
60384,5,5
60425,9,9
60527,6,6
60637,11,9
60754,4,4
60820,5,5
60839,4,4
60921,0,0
60922,7,7
61110,8,8
61178,5,5
61209,6,6
61242,3,3
61264,4,4
61442,5,5
61570,2,2
61671,4,4
61957,2,2
61976,6,6
62036,2,2
62077,3,3
62124,2,2
62156,3,3
62197,1,1
62357,3,3
62387,4,4
62559,3,3
62654,6,6
62674,8,8
62738,14,9
62782,23,9
62851,7,7
62930,8,8
62958,4,4
62998,4,4
63044,3,3
63235,5,5
63393,3,3
63549,6,6
63787,3,3
63843,4,4
63868,1,1
64097,1,1
64174,2,2
64268,14,9
64730,4,4
64779,9,9
64971,2,2
64994,1,1
65069,3,3
65263,14,9
65274,15,9
65357,5,5
65382,5,5
65687,3,3
66046,3,3
66090,5,5
66095,4,4
66206,3,3
66238,2,2
66261,11,9
66331,2,2
66543,2,2
66605,2,2
66679,5,5
66772,0,0
66788,6,6
66830,7,7
66951,3,3
67001,1,1
67125,5,5
67178,3,3
67227,5,5
67517,2,2
67764,3,3
67843,11,9
67871,9,9
67921,5,5
68035,10,9
68044,8,8
68184,11,9
68299,7,7
68309,16,9
68333,17,9
68431,5,5
68474,2,2
68575,5,5
68602,6,6
68660,4,4
68686,2,2
68709,7,7
68754,6,6
68893,10,9
68979,2,2
69055,9,9
69110,4,4
69160,4,4
69181,4,4
69183,6,6
69185,3,3
69192,6,6
69246,1,1
69326,2,2
69468,1,1
69781,4,4
69995,1,1
70123,17,9
70406,4,4
70475,7,7
70500,9,9
70572,4,4
70610,12,9
70636,8,8
70690,2,2
70734,7,7
70785,7,7
70938,9,9
71074,1,1
71345,9,9
71437,6,6
71454,5,5
71656,1,1
71726,17,9
71807,8,8
71818,5,5
71923,1,1
72002,3,3
72043,4,4
72076,5,5
72128,0,0
72170,6,6
72197,3,3
72207,22,9
72222,5,5
72317,10,9
72476,1,1
72687,5,5
72882,3,3
73052,4,4
73204,14,9
73212,3,3
73368,2,2
73492,4,4
73507,7,7
73538,4,4
73789,7,7
73838,3,3
73857,6,6
73873,8,8
74120,2,2
74196,4,4
74293,9,9
74339,13,9
74357,8,8
74425,3,3
74431,3,3
74440,1,1
74545,14,9
74592,16,9
74724,8,8
74726,3,3
74845,4,4
74924,2,2
75024,5,5
75092,1,1
75303,4,4
75465,3,3
75586,3,3
75861,3,3
75957,7,7
76132,2,2
76184,1,1
76244,3,3
76390,8,8
76407,1,1
76727,5,5
76854,15,9
77056,3,3
77061,5,5
77095,8,8
77241,3,3
77621,1,1
77635,2,2
77765,8,8
78065,3,3
78068,2,2
78220,9,9
78286,6,6
78541,3,3
78618,3,3
78659,4,4
78727,2,2
79065,3,3
79092,1,1
79124,2,2
79432,4,4
79484,2,2
79575,4,4
79605,10,9
79662,4,4
79730,6,6
79811,0,0
79913,7,7
79921,9,9
80082,6,6
80260,1,1
80263,2,2
80265,3,3
80365,8,8
80514,4,4
80519,5,5
80524,0,0
80671,13,9
80756,12,9
80828,2,2
80990,5,5
81003,3,3
81071,4,4
81080,4,4
81210,5,5
81307,8,8
81383,3,3
81470,6,6
81576,5,5
81719,5,5
81725,2,2
81837,2,2
81870,5,5
81998,3,3
82164,6,6
82293,1,1
82307,6,6
82338,2,2
82523,11,9
82667,6,6
82831,5,5
82978,5,5
83156,4,4
83395,5,5
83452,6,6
83526,4,4
83712,6,6
83728,8,8
84039,7,7
84115,14,9
84154,2,2
84187,2,2
84340,7,7
84441,19,9
84490,2,2
84624,0,0
84971,5,5
84974,2,2
85012,4,4
85075,5,5
85085,3,3
85138,3,3
85238,7,7
85454,2,2
85456,3,3
85520,2,2
85540,1,1
85631,2,2
85733,3,3
85758,4,4
85913,4,4
85992,7,7
86062,7,7
86066,1,1
86117,1,1
86145,3,3
86264,2,2
86531,3,3
86601,3,3
86671,2,2
86942,1,1
87099,4,4
87266,1,1
87383,18,9
87419,14,9
87448,2,2
87485,3,3
87695,3,3
87771,5,5
87964,6,6
88141,6,6
88292,5,5
88340,6,6
88381,9,9
88442,4,4
88507,5,5
88564,2,2
88754,4,4
88778,6,6
88853,3,3
88923,2,2
88931,3,3
88936,3,3
88998,5,5
89060,15,9
89083,2,2
89158,0,0
89227,2,2
89323,4,4
89368,3,3
89381,5,5
89456,7,7
89545,15,9
89557,3,3
89744,3,3
89794,1,1
90006,2,2
90020,3,3
90287,1,1
90417,4,4
90444,1,1
90558,0,0
90573,3,3
90638,3,3
90875,1,1
90936,6,6
91042,8,8
91067,12,9
91105,11,9
91135,2,2
91419,2,2
91562,2,2
91946,1,1
91974,3,3
91985,11,9
92077,14,9
92141,7,7
92424,11,9
92763,7,7
92800,5,5
92975,1,1
93212,3,3
93363,15,9
93375,2,2
93426,0,0
93482,7,7
93518,6,6
93632,2,2
93742,3,3
93778,6,6
93952,2,2
93997,1,1
94113,5,5
94146,5,5
94166,11,9
94687,10,9
94695,4,4
94878,3,3
94889,9,9
94944,5,5
95010,6,6
95123,4,4
95338,6,6
95344,6,6
95444,5,5
95657,2,2
96004,22,9
96173,5,5
96200,2,2
96240,4,4
96271,10,9
96413,6,6
96627,2,2
96631,5,5
96644,3,3
96736,7,7
96909,5,5
96915,5,5
96929,1,1
96961,6,6
96989,3,3
97079,2,2
97128,16,9
97324,5,5
97345,7,7
97395,8,8
97414,7,7
97442,12,9
97665,6,6
97686,2,2
97711,5,5
97859,8,8
98022,7,7
98244,3,3
98577,3,3
98740,3,3
98957,12,9
98976,3,3
99029,1,1
99286,3,3
99339,3,3
99356,6,6
99384,6,6
99424,3,3
99563,6,6
99806,6,6
100028,5,5
100314,2,2
100325,2,2
100329,1,1
100384,4,4
100425,13,9
100457,1,1
100477,1,1
100635,3,3
100686,11,9
100707,3,3
100945,4,4
100948,7,7
100965,2,2
100987,9,9
101120,2,2
101172,7,7
101214,2,2
101467,8,8
101607,6,6
101639,1,1
101692,7,7
101867,4,4
102033,7,7
102138,14,9
102521,4,4
102526,11,9
102653,2,2
102739,10,9
102820,3,3
102996,1,1
103068,9,9
103144,1,1
103159,5,5
103440,2,2
103449,4,4
103458,3,3
103493,7,7
103552,9,9
103632,3,3
103710,3,3
103815,2,2
103907,3,3
104014,8,8
104055,2,2
104130,1,1
104356,3,3
104690,3,3
104940,3,3
104991,5,5
105114,2,2
105188,4,4
105232,1,1
105499,3,3
105931,5,5
106422,6,6
106701,1,1
106712,6,6
106961,2,2
107017,9,9
107071,4,4
107116,2,2
107166,5,5
107316,3,3
107361,4,4
107503,5,5
107521,3,3
107572,4,4
107677,3,3
107706,1,1
107769,0,0
107783,3,3
108113,6,6
108261,9,9
108323,7,7
108389,6,6
108824,3,3
108919,4,4
108923,1,1
108958,5,5
109013,13,9
109734,0,0
109898,3,3
109926,4,4
109927,1,1
109950,11,9
110285,2,2
110463,4,4
110464,3,3
110520,5,5
110635,3,3
110838,5,5
110921,2,2
110927,4,4
110930,3,3
110945,14,9
111000,3,3
111075,2,2
111099,11,9
111279,11,9
111339,7,7
111370,2,2
111389,1,1
111466,5,5
111559,8,8
111816,9,9
111829,1,1
111870,4,4
111889,8,8
111948,1,1
112029,2,2
112156,1,1
112176,14,9
112206,1,1
112301,9,9
112604,4,4
112721,3,3
112754,3,3
112769,3,3
112822,3,3
112868,3,3
112975,4,4
113022,2,2
113042,4,4
113125,6,6
113356,5,5
113457,6,6
113489,4,4
113728,10,9
113822,3,3
113857,5,5
113869,2,2
114058,4,4
114120,3,3
114226,2,2
114250,0,0
114299,0,0
114313,2,2
114561,3,3
114631,2,2
114889,5,5
114967,3,3
115073,3,3
115354,4,4
115356,8,8
115486,2,2
115743,3,3
115786,3,3
115860,4,4
116112,5,5
116176,1,1
116284,7,7
116337,2,2
116473,6,6
116633,2,2
116689,2,2
116706,1,1
116960,13,9
116994,10,9
117096,1,1
117244,2,2
117513,10,9
117658,8,8
117771,2,2
117952,10,9
117989,1,1
118075,8,8
118099,8,8
118150,4,4
118196,5,5
118230,4,4
118376,7,7
118527,4,4
118739,3,3
119051,5,5
119063,3,3
119207,4,4
119257,4,4
119510,2,2
119580,7,7
119613,2,2
119815,3,3
120140,0,0
120155,2,2
120181,4,4
120287,8,8
120376,8,8
120693,5,5
120696,11,9
120855,4,4
120886,2,2
120921,2,2
120974,5,5
121234,14,9
121313,6,6
121350,5,5
121419,0,0
121456,4,4
121478,3,3
121530,3,3
121546,15,9
121571,2,2
121753,5,5
121763,5,5
122055,5,5
122131,6,6
122167,0,0
122230,2,2
122244,7,7
122373,5,5
122457,4,4
122633,4,4
122678,3,3
122747,4,4
122796,8,8
123134,4,4
123148,2,2
123185,7,7
123262,5,5
123267,3,3
123289,7,7
123357,4,4
123630,4,4
123669,16,9
123671,2,2
123818,8,8
123990,6,6
124018,6,6
124020,4,4
124027,4,4
124058,5,5
124152,5,5
124348,4,4
124875,10,9
124890,3,3
124986,7,7
125063,2,2
125087,4,4
125089,3,3
125104,5,5
125264,12,9
125356,2,2
125374,6,6
125381,3,3
125554,10,9
125564,9,9
125586,2,2
125812,6,6
126031,2,2
126114,39,9
126279,2,2
126479,6,6
126518,10,9
126665,2,2
126920,10,9
126962,11,9
127061,1,1
127067,1,1
127181,6,6
127388,4,4
127406,4,4
127489,2,2
127563,5,5
127660,4,4
127773,6,6
127797,6,6
127813,4,4
127867,5,5
127951,3,3
127958,4,4
128037,12,9
128042,3,3
128184,1,1
128254,4,4
128444,1,1
128587,5,5
128964,4,4
129279,3,3
129297,5,5
129376,4,4
129624,15,9
129631,2,2
129678,6,6
129970,6,6
130014,6,6
130186,3,3
130285,7,7
130370,6,6
130377,3,3
130514,12,9
130630,2,2
130635,1,1
130923,2,2
131073,2,2
131126,5,5
131203,2,2
131208,3,3
131338,6,6
131383,5,5
131395,1,1
131419,1,1
131456,38,9
131484,4,4
131508,13,9
131559,5,5
131589,4,4
131601,5,5
131755,5,5
131928,5,5
132083,4,4
132163,8,8
132390,2,2
132829,9,9
132830,4,4
133024,8,8
133150,3,3
133230,9,9
133626,1,1
133629,2,2
133666,7,7
133687,6,6
133709,2,2
133740,7,7
133784,1,1
133874,3,3
133888,16,9
134009,4,4
134016,3,3
134056,5,5
134192,2,2
134309,19,9
134349,2,2
134377,7,7
134421,6,6
134479,7,7
134526,1,1
134597,6,6
134614,3,3
134810,4,4
134818,3,3
134878,5,5
134890,5,5
135019,3,3
135033,6,6
135197,6,6
135210,5,5
135439,5,5
135478,13,9
135588,4,4
135799,2,2
135801,18,9
135812,14,9
135942,4,4
136021,3,3
136052,4,4
136063,3,3
136174,5,5
136197,4,4
136287,7,7
136535,3,3
136654,10,9
136660,9,9
136727,3,3
136757,6,6
136967,7,7
137311,4,4
137355,2,2
137509,3,3
138023,2,2
138053,4,4
138242,9,9
138432,5,5
138661,3,3
138703,5,5
138805,3,3
138816,5,5
138865,6,6
138987,7,7
139024,4,4
139218,6,6
139431,5,5
139566,2,2
139706,9,9
139831,4,4
140037,1,1
140057,6,6
140340,9,9
140402,4,4
140554,2,2
140660,5,5
140701,6,6
140704,2,2
140790,4,4
141574,4,4
141853,9,9
141899,12,9
141950,5,5
141953,22,9
142106,3,3
142213,2,2
142297,6,6
142387,4,4
142425,8,8
142528,6,6
142535,2,2
142549,2,2
142557,4,4
142742,2,2
142750,6,6
142943,3,3
143059,5,5
143318,13,9
143406,3,3
143480,3,3
143559,3,3
143675,16,9
143734,26,9
143793,3,3
143859,4,4
143911,4,4
144008,5,5
144011,2,2
144103,7,7
144160,2,2
144218,5,5
144276,4,4
144314,2,2
144336,3,3
144348,6,6
144415,5,5
144506,6,6
144704,3,3
144785,2,2
144839,1,1
144876,5,5
144978,7,7
144979,8,8
145016,4,4
145031,7,7
145062,2,2
145122,2,2
145123,1,1
145312,2,2
145332,3,3
145458,8,8
145466,2,2
145483,4,4
145530,22,9
145537,6,6
145540,2,2
145656,4,4
145731,18,9
145736,1,1
145835,2,2
145845,6,6
146010,0,0
146176,7,7
146205,4,4
146252,3,3
146348,5,5
146437,13,9
146518,3,3
146872,4,4
146902,3,3
147280,4,4
147291,3,3
147357,7,7
147375,5,5
147519,4,4
147546,6,6
147662,16,9
147919,5,5
147949,3,3
147984,3,3
148328,4,4
148345,2,2
148391,5,5
148404,5,5
148641,3,3
148733,2,2
148863,7,7
148893,2,2
148900,1,1
148949,10,9
149100,2,2
149197,3,3
149249,1,1
149350,1,1
149477,4,4
149706,4,4
149734,10,9
149858,3,3
150024,2,2
150116,3,3
150121,2,2
150205,5,5
150267,4,4
150355,2,2
150369,7,7
150502,2,2
150567,7,7
150710,6,6
150890,2,2
150997,1,1
151035,5,5
151065,7,7
151086,5,5
151334,8,8
151451,3,3
151510,5,5
151643,4,4
151748,5,5
151817,8,8
151864,6,6
152041,9,9
152145,7,7
152189,3,3
152445,4,4
152605,3,3
152634,4,4
152832,4,4
152868,1,1
152991,3,3
153319,8,8
153372,4,4
153466,3,3
153501,7,7
153552,3,3
153630,7,7
153666,7,7
153667,11,9
153706,5,5
153759,5,5
153787,3,3
153891,0,0
153900,3,3
154042,6,6
154134,15,9
154167,6,6
154314,3,3
154333,7,7
154367,2,2
154382,4,4
154456,3,3
154458,10,9
154497,5,5
154525,7,7
154756,3,3
154916,1,1
154967,2,2
155026,9,9
155044,5,5
155098,6,6
155832,6,6
155891,5,5
155933,4,4
155967,3,3
156114,7,7
156270,5,5
156324,4,4
156342,3,3
156503,10,9
156511,2,2
156518,7,7
156704,3,3
156708,3,3
156723,2,2
156741,8,8
156822,5,5
156854,6,6
156973,6,6
156982,4,4
157124,5,5
157162,5,5
157313,3,3
157330,5,5
157335,3,3
157346,4,4
157652,1,1
157726,9,9
157913,12,9
157946,1,1
157947,5,5
157972,5,5
158151,5,5
158160,8,8
158263,5,5
158444,7,7
158480,3,3
158504,7,7
158583,4,4
158690,6,6
158903,4,4
159022,2,2
159306,2,2
159397,7,7
159507,3,3
159584,3,3
159631,2,2
159695,4,4
159991,4,4
160006,4,4
160189,3,3
160317,4,4
160334,2,2
160435,2,2
160449,4,4
160583,9,9
160607,2,2
160678,2,2
160761,11,9
160802,3,3
160854,7,7
161013,3,3
161164,4,4
161241,3,3
161388,10,9
161421,2,2
161713,3,3
161721,2,2
161774,6,6
161818,2,2
161820,9,9
161843,4,4
162261,3,3
162321,1,1
162331,1,1
162423,13,9
162566,3,3
162637,2,2
162796,3,3
162843,3,3
162886,5,5
162928,13,9
162984,5,5
163159,8,8
163243,5,5
163260,29,9
163456,3,3
163493,7,7
163578,6,6
164038,3,3
164083,9,9
164194,17,9
164514,3,3
164880,2,2
164953,3,3
165001,5,5
165291,7,7
165299,5,5
165305,11,9
165328,4,4
165467,2,2
165521,3,3
165657,4,4
165709,5,5
165844,5,5
165852,4,4
165910,1,1
166205,5,5
166515,4,4
166611,4,4
166628,1,1
166825,2,2
166843,4,4
166877,2,2
167200,6,6
167224,2,2
167290,4,4
167292,13,9
167400,3,3
167459,8,8
167497,3,3
167659,10,9
167673,6,6
167680,4,4
167965,3,3
167967,7,7
168034,3,3
168081,4,4
168133,9,9
168157,6,6
168178,12,9
168258,16,9
168404,6,6
168415,3,3
168646,3,3
168726,6,6
168851,5,5
168861,4,4
168930,1,1
168950,0,0
168965,4,4
169024,2,2
169300,1,1
169394,11,9
169423,8,8
169458,6,6
169550,2,2
169640,2,2
169683,1,1
169739,10,9
169842,13,9
169919,7,7
169986,7,7
170052,0,0
170108,4,4
170180,2,2
170186,3,3
170232,5,5
170307,9,9
170361,35,9
170676,4,4
170687,7,7
170744,15,9
170819,3,3
170851,6,6
170953,3,3
171031,8,8
171108,2,2
171206,5,5
171319,4,4
171456,3,3
171567,2,2
171619,2,2
171693,7,7
171710,5,5
171793,6,6
172025,3,3
172158,4,4
172239,11,9
172561,5,5
172719,7,7
172896,1,1
173084,2,2
173153,6,6
173303,4,4
173417,4,4
173421,9,9
173450,13,9
173487,8,8
173819,14,9
173821,9,9
173876,2,2
173906,5,5
173916,6,6
173945,4,4
173989,5,5
173990,2,2
174054,1,1
174058,2,2
174172,10,9
174256,1,1
174330,3,3
174614,4,4
174615,3,3
174783,2,2
174902,17,9
175129,2,2
175140,4,4
175258,2,2
175325,10,9
175528,3,3
175604,7,7
175653,5,5
175864,5,5
175881,9,9
175932,6,6
176040,8,8
176059,2,2
176174,9,9
176249,3,3
176451,3,3
176542,5,5
176617,4,4
176724,16,9
176734,3,3
176741,4,4
177125,4,4
177233,3,3
177261,1,1
177321,4,4
177350,4,4
177471,8,8
177729,15,9
177818,5,5
177852,4,4
177864,7,7
177870,7,7
177994,4,4
178006,10,9
178036,7,7
178321,11,9
178373,1,1
178431,4,4
178492,2,2
178660,6,6
178961,11,9
179103,2,2
179175,6,6
179256,3,3
179274,2,2
179365,4,4
179490,4,4
179542,1,1
179571,5,5
179592,4,4
179598,13,9
179991,5,5
180400,4,4
180467,5,5
180654,2,2
180699,1,1
180723,4,4
180751,1,1
180792,2,2
180814,4,4
180842,2,2
180953,3,3
181103,6,6
181195,20,9
181395,2,2
181532,3,3
181759,6,6
181798,7,7
181865,4,4
182054,0,0
182096,1,1
182210,3,3
182282,8,8
182376,2,2
182458,4,4
182467,7,7
182865,14,9
182915,11,9
182964,7,7
183008,3,3
183061,2,2
183221,9,9
183303,1,1
183419,3,3
183490,3,3
183542,2,2
183567,8,8
183619,0,0
183641,5,5
183790,7,7
183841,5,5
184032,43,9
184081,9,9
184083,2,2
184196,5,5
184431,4,4
184605,7,7
184627,7,7
184641,7,7
184716,4,4
184846,1,1
185002,4,4
185025,2,2
185186,3,3
185194,2,2
185273,6,6
185380,6,6
185563,7,7
185622,5,5
185713,2,2
185770,1,1
185928,4,4
186158,2,2
186299,10,9
186320,3,3
186630,5,5
186706,4,4
186715,3,3
187074,3,3
187099,6,6
187193,2,2
187215,23,9
187256,8,8
187573,4,4
187601,4,4
187633,2,2
187870,3,3
187932,12,9
187980,2,2
188117,5,5
188164,2,2
188173,19,9
188215,5,5
188509,6,6
188795,12,9
188916,5,5
189033,1,1
189098,7,7
189105,4,4
189150,6,6
189162,3,3
189223,4,4
189392,8,8
189431,1,1
189508,6,6
189778,10,9
189868,5,5
189891,8,8
189949,1,1
190004,3,3
190177,5,5
190243,3,3
190518,2,2
190637,1,1
190682,3,3
190792,2,2
190803,5,5
190906,5,5
190927,12,9
190942,13,9
190952,3,3
191005,8,8
191042,2,2
191109,10,9
191180,1,1
191189,2,2
191364,3,3
191386,4,4
191405,4,4
191554,11,9
191672,1,1
191748,8,8
191968,7,7
191982,4,4
192036,2,2
192037,4,4
192078,6,6
192130,4,4
192131,3,3
192219,2,2
192430,2,2
192496,2,2
192550,1,1
192633,3,3
192661,6,6
192829,4,4
192850,9,9
192875,4,4
193016,10,9
193096,4,4
193236,5,5
193252,6,6
193307,3,3
193332,11,9
193498,8,8
193550,1,1
193717,10,9
193938,2,2
194145,10,9
194169,4,4
194269,5,5
194314,3,3
194357,7,7
194834,6,6
194945,6,6
194993,16,9
194998,5,5
195071,1,1
195326,3,3
196035,2,2
196040,3,3
196114,5,5
196235,9,9
196430,4,4
196609,4,4
196790,6,6
196855,2,2
196901,12,9
197265,2,2
197304,7,7
197500,6,6
197547,7,7
197559,7,7
197912,16,9
197932,1,1
197945,3,3
197949,4,4
198369,5,5
198481,6,6
198544,7,7
198660,11,9
198690,2,2
198703,2,2
198732,7,7
198757,11,9
198801,2,2
198874,12,9
198941,3,3
198987,4,4
199080,14,9
199119,3,3
199150,3,3
199271,8,8
199299,6,6
