id,count,label
17073,4,4
17160,5,5
17276,5,5
17392,5,5
17618,3,3
17782,4,4
17936,4,4
18087,4,4
18609,5,5
18779,4,4
19023,5,5
19238,4,4
19316,4,4
19334,3,3
19546,5,5
19766,2,2
19803,2,2
19833,2,2
19912,2,2
19923,1,1
19967,2,2
19989,1,1
20329,2,2
20402,3,3
20595,2,2
20680,0,0
20751,5,5
20964,4,4
21267,4,4
21532,4,4
21558,2,2
21592,4,4
21702,4,4
21766,5,5
21898,3,3
22234,3,3
22306,1,1
22392,3,3
22521,4,4
22523,2,2
22741,5,5
22983,4,4
22985,5,5
23085,3,3
23782,1,1
23896,3,3
23940,2,2
24100,5,5
24184,1,1
24201,1,1
24523,5,5
24591,5,5
24688,0,0
25136,3,3
25200,2,2
25284,3,3
25314,4,4
25323,4,4
25334,3,3
25464,4,4
25484,2,2
25669,4,4
25954,3,3
26249,5,5
26393,4,4
26485,3,3
26501,3,3
26506,5,5
26717,3,3
26745,5,5
26848,3,3
27005,4,4
27205,5,5
27232,5,5
27339,4,4
27390,2,2
27392,2,2
27418,1,1
27507,1,1
27620,3,3
27823,5,5
27889,5,5
27927,1,1
28234,5,5
28548,3,3
28592,1,1
28788,2,2
28990,2,2
29231,2,2
29272,2,2
29317,1,1
29425,2,2
29517,3,3
29575,4,4
29645,4,4
30032,3,3
30137,2,2
30171,5,5
30306,4,4
30487,2,2
30581,4,4
30904,4,4
30974,4,4
30976,1,1
31065,4,4
31454,2,2
31498,2,2
31643,2,2
31722,4,4
31830,2,2
31937,4,4
31976,3,3
32304,5,5
32323,4,4
32543,1,1
32660,5,5
32669,1,1
32768,1,1
32782,3,3
33205,5,5
33214,4,4
33385,4,4
33436,3,3
33595,0,0
33625,0,0
33802,1,1
33826,2,2
33854,1,1
33969,5,5
33985,3,3
34059,4,4
34071,3,3
34157,3,3
34211,5,5
34302,3,3
35104,2,2
35114,2,2
35273,3,3
35583,5,5
35620,3,3
35697,4,4
35784,4,4
35801,4,4
35863,1,1
35963,2,2
35974,2,2
36256,2,2
36305,5,5
36356,3,3
36603,4,4
36608,4,4
36631,3,3
37084,2,2
37197,5,5
37232,4,4
37390,5,5
37523,5,5
37540,3,3
37646,3,3
37676,4,4
37955,2,2
38033,4,4
38111,1,1
38143,2,2
38157,2,2
38206,0,0
38428,3,3
38498,3,3
38567,2,2
38784,4,4
38865,1,1
38911,4,4
38937,5,5
39131,3,3
39134,3,3
39236,1,1
39253,5,5
39322,4,4
39375,2,2
39388,1,1
39433,3,3
39443,3,3
39990,3,3
40172,2,2
40255,1,1
40291,3,3
40370,3,3
40491,3,3
40554,3,3
40569,5,5
40575,5,5
40666,4,4
40667,2,2
40719,2,2
40754,3,3
40818,2,2
40896,2,2
41005,3,3
41044,1,1
41147,2,2
41177,3,3
41323,2,2
41546,2,2
41552,4,4
41644,4,4
41703,4,4
41830,0,0
41978,1,1
42026,4,4
42340,4,4
42482,5,5
42730,3,3
42788,2,2
42941,3,3
43004,5,5
43140,3,3
43154,2,2
43318,3,3
43323,5,5
43329,1,1
43420,4,4
43449,4,4
43485,5,5
43563,4,4
43567,4,4
43568,2,2
43711,4,4
43750,3,3
43800,5,5
43833,4,4
43871,3,3
44007,3,3
44262,2,2
44357,3,3
44400,3,3
44428,4,4
44580,2,2
44699,2,2
44722,4,4
44831,3,3
44943,3,3
45086,5,5
45285,5,5
45321,4,4
45443,3,3
45705,1,1
45790,5,5
45856,2,2
45870,4,4
46168,3,3
46226,1,1
46308,5,5
46352,2,2
46397,5,5
46511,2,2
46722,3,3
46749,2,2
46773,3,3
46924,1,1
46988,2,2
46989,3,3
47140,3,3
47209,4,4
47241,4,4
47307,4,4
47340,3,3
47499,3,3
47530,0,0
47639,4,4
47872,4,4
48058,0,0
48196,5,5
48242,2,2
48244,2,2
48256,1,1
48285,3,3
48365,3,3
48424,3,3
48757,3,3
48893,5,5
49207,2,2
49212,5,5
49249,4,4
49574,1,1
49628,2,2
49801,5,5
49803,4,4
49886,2,2
49931,1,1
50201,4,4
50232,4,4
50454,4,4
50458,5,5
50534,3,3
50722,4,4
50777,1,1
50885,4,4
51026,3,3
51071,2,2
51122,5,5
51385,5,5
51391,3,3
51524,1,1
51628,2,2
52041,2,2
52114,5,5
52246,4,4
52610,3,3
52621,4,4
52655,3,3
52696,2,2
52704,3,3
52718,5,5
52900,3,3
53268,5,5
53277,1,1
53408,5,5
53853,1,1
53872,2,2
54074,1,1
54105,2,2
54244,4,4
54300,4,4
54312,3,3
54751,1,1
54890,5,5
55013,5,5
55045,4,4
55091,4,4
55284,4,4
55385,3,3
55729,4,4
55778,1,1
55802,2,2
55806,5,5
55913,4,4
56302,3,3
56561,5,5
56604,5,5
56906,4,4
56918,4,4
56962,2,2
57111,4,4
57156,3,3
57194,5,5
57440,4,4
57824,1,1
57825,3,3
57940,4,4
58063,5,5
58134,4,4
58163,5,5
58351,2,2
58425,4,4
58753,3,3
58804,3,3
59058,3,3
59112,4,4
59205,1,1
59237,4,4
59248,3,3
59280,1,1
59423,4,4
59749,2,2
59883,4,4
59889,4,4
59958,4,4
60101,3,3
60174,3,3
60178,2,2
60212,4,4
60270,5,5
60374,3,3
60506,2,2
60529,1,1
60662,0,0
60689,3,3
60865,2,2
61001,4,4
61183,3,3
61243,3,3
61259,3,3
61617,3,3
61641,2,2
61710,2,2
61769,5,5
61784,4,4
61915,3,3
61979,2,2
62055,4,4
62219,4,4
62247,1,1
62314,3,3
62322,3,3
62402,3,3
62520,3,3
62527,4,4
62533,5,5
62572,2,2
62584,2,2
62595,3,3
62670,3,3
62772,4,4
62885,5,5
62954,2,2
63017,3,3
63020,5,5
63099,4,4
63330,2,2
63367,5,5
63381,3,3
64213,2,2
64404,5,5
64508,3,3
64619,1,1
64657,3,3
64762,5,5
65106,5,5
65108,2,2
65109,4,4
65150,5,5
65180,1,1
65207,1,1
65236,1,1
65344,4,4
65404,3,3
65548,3,3
65574,4,4
65625,3,3
65716,4,4
65910,5,5
65933,3,3
65951,3,3
65966,3,3
66016,5,5
66302,3,3
66868,4,4
67089,2,2
67205,3,3
67218,5,5
67280,1,1
67487,1,1
67502,3,3
67531,3,3
67537,5,5
67604,4,4
67652,1,1
67771,5,5
67828,5,5
67952,5,5
68089,3,3
68321,2,2
68469,4,4
68789,2,2
68920,4,4
69023,3,3
69060,2,2
69165,3,3
69275,1,1
69501,5,5
69706,4,4
69811,3,3
70155,3,3
70392,4,4
70601,3,3
70624,4,4
70685,5,5
71021,2,2
71191,3,3
71260,4,4
71589,2,2
71612,5,5
71706,4,4
71882,3,3
71913,2,2
72162,4,4
72182,2,2
72369,4,4
72413,0,0
72453,1,1
72553,3,3
72637,5,5
72736,1,1
72782,4,4
73072,3,3
73087,2,2
73106,3,3
73231,5,5
73323,3,3
73656,2,2
73711,4,4
73719,5,5
73756,5,5
73943,3,3
74050,1,1
74167,5,5
74276,3,3
74298,4,4
74318,5,5
74366,1,1
74430,5,5
74510,3,3
74560,3,3
74613,3,3
74824,4,4
74962,3,3
74968,5,5
75076,3,3
75137,2,2
75206,4,4
75310,2,2
75665,2,2
75668,4,4
75883,3,3
75971,2,2
75975,4,4
76005,3,3
76060,4,4
76225,4,4
76408,2,2
76583,4,4
76706,2,2
76828,2,2
76844,2,2
76870,4,4
77033,0,0
77147,1,1
77163,3,3
77369,3,3
77392,5,5
77515,3,3
77582,3,3
77593,5,5
77615,3,3
77808,2,2
77811,4,4
77939,2,2
77967,2,2
78250,3,3
78403,2,2
78571,2,2
78598,1,1
78634,4,4
78649,4,4
78746,4,4
78757,3,3
79172,3,3
79410,1,1
79628,3,3
79669,4,4
79984,1,1
80235,3,3
80276,0,0
80337,4,4
80434,3,3
80441,3,3
80742,3,3
81001,1,1
81088,2,2
81178,4,4
81422,0,0
81494,4,4
81498,5,5
81700,1,1
81713,1,1
81732,5,5
81807,4,4
81916,4,4
81940,5,5
81946,2,2
81985,3,3
81987,3,3
82022,2,2
82070,3,3
82229,2,2
82296,3,3
82379,5,5
82865,4,4
82882,3,3
83000,2,2
83101,5,5
83201,5,5
83388,3,3
83470,1,1
83585,4,4
83658,5,5
83752,4,4
83810,5,5
83847,2,2
83877,4,4
83958,3,3
83997,3,3
84149,5,5
84159,4,4
84254,5,5
84255,4,4
84651,3,3
84825,3,3
85054,1,1
85136,5,5
85137,1,1
85229,3,3
85272,5,5
85455,1,1
85561,4,4
85580,2,2
85665,4,4
85891,2,2
86018,3,3
86297,2,2
86326,2,2
86471,3,3
86578,5,5
86921,3,3
87184,3,3
87228,3,3
87248,3,3
87450,3,3
87627,1,1
87814,4,4
87902,3,3
87922,2,2
88133,3,3
88346,1,1
88710,2,2
88734,4,4
88799,2,2
88809,2,2
89093,1,1
89272,2,2
89315,1,1
89351,2,2
89379,3,3
89519,3,3
89878,3,3
89897,3,3
89964,3,3
90360,1,1
90420,3,3
90534,4,4
90619,4,4
90805,2,2
90825,2,2
90842,2,2
90969,1,1
91053,1,1
91074,2,2
91143,0,0
91411,1,1
91716,5,5
91828,2,2
91934,2,2
92045,3,3
92287,3,3
92339,4,4
92428,3,3
92444,5,5
92453,3,3
92628,3,3
92790,5,5
92925,3,3
92931,2,2
92980,2,2
93053,2,2
93084,4,4
93134,5,5
93361,3,3
93577,2,2
93735,4,4
93771,2,2
93897,2,2
94036,4,4
94161,2,2
94285,0,0
94364,1,1
94379,3,3
94857,1,1
94899,4,4
94981,5,5
95155,5,5
95185,4,4
95250,3,3
95393,2,2
95481,5,5
95511,3,3
95571,3,3
95778,3,3
95809,5,5
95838,3,3
95991,5,5
96247,2,2
96411,5,5
96469,4,4
96507,5,5
96591,5,5
96592,4,4
96600,1,1
96917,4,4
96951,3,3
97148,3,3
97198,4,4
97375,2,2
97542,2,2
97547,3,3
97567,4,4
97657,3,3
97668,4,4
97725,4,4
97768,3,3
97769,1,1
97871,1,1
97956,2,2
98043,3,3
98135,4,4
98153,5,5
98369,2,2
98661,5,5
98773,3,3
98787,3,3
98823,1,1
99126,4,4
99156,2,2
99442,5,5
99653,2,2
99708,5,5
99801,1,1
99935,3,3
100085,5,5
100113,4,4
100121,4,4
100294,5,5
100355,4,4
100821,3,3
100940,5,5
100966,3,3
100986,2,2
101214,2,2
101223,2,2
101269,3,3
101293,5,5
101357,4,4
101542,4,4
101589,1,1
101759,3,3
101768,3,3
102036,2,2
102078,5,5
102086,4,4
102233,5,5
102234,1,1
102318,4,4
102454,5,5
102543,2,2
102552,4,4
102626,4,4
102719,3,3
102724,3,3
103002,4,4
103072,5,5
103115,4,4
103229,4,4
103622,4,4
103632,3,3
103725,3,3
103734,1,1
103894,5,5
103956,4,4
104101,4,4
104159,5,5
104170,2,2
104262,4,4
104357,3,3
104362,3,3
104623,3,3
104699,3,3
104815,3,3
105038,2,2
105148,3,3
105417,3,3
105460,5,5
105558,3,3
105684,5,5
105883,4,4
106273,3,3
106365,5,5
106411,1,1
106623,4,4
106774,3,3
107054,1,1
107132,0,0
107216,2,2
107301,1,1
107585,2,2
107604,4,4
107830,1,1
107971,1,1
108100,0,0
108209,3,3
108257,3,3
108427,4,4
108525,0,0
108625,3,3
108627,0,0
108849,5,5
108889,5,5
108932,3,3
108952,5,5
109078,2,2
109137,4,4
109284,5,5
109291,3,3
109385,4,4
109395,2,2
109498,5,5
109672,3,3
110051,5,5
110167,2,2
110235,4,4
110282,2,2
110387,3,3
110736,5,5
110865,3,3
111086,1,1
111164,4,4
111173,2,2
111304,2,2
111480,3,3
111487,4,4
111526,5,5
111823,2,2
111915,1,1
112059,3,3
112378,5,5
112383,5,5
112402,5,5
112506,4,4
112610,4,4
112950,4,4
112988,5,5
113036,5,5
113052,2,2
113128,2,2
113143,3,3
113180,4,4
113203,0,0
113218,3,3
113288,1,1
113338,2,2
113381,4,4
113758,4,4
113759,3,3
114054,4,4
114072,4,4
114114,2,2
114157,5,5
114297,5,5
114476,2,2
114533,4,4
114625,2,2
114699,1,1
114737,2,2
114876,1,1
115024,2,2
115180,5,5
115232,3,3
115252,3,3
115358,2,2
115494,5,5
115699,2,2
115902,3,3
115935,4,4
116071,2,2
116252,4,4
116298,3,3
116347,3,3
116350,5,5
116355,3,3
116455,4,4
116576,4,4
116590,2,2
116975,3,3
117215,3,3
117234,5,5
117573,3,3
117716,1,1
117811,2,2
118058,3,3
118117,2,2
118261,1,1
118351,5,5
118387,3,3
118726,2,2
118847,3,3
118899,2,2
118909,0,0
118911,4,4
118928,2,2
119057,4,4
119104,3,3
119202,4,4
119300,4,4
119395,2,2
119503,3,3
119613,2,2
119730,2,2
119905,3,3
120070,1,1
120179,3,3
120269,4,4
120316,2,2
120333,2,2
120482,1,1
120521,4,4
120686,5,5
120733,3,3
120791,5,5
120852,3,3
121117,2,2
121132,4,4
121341,1,1
121500,5,5
121544,3,3
121565,5,5
121577,2,2
121586,3,3
121855,3,3
121885,3,3
121928,5,5
121931,5,5
122051,5,5
122233,2,2
122256,4,4
122274,3,3
122992,3,3
123046,2,2
123165,2,2
123520,3,3
123781,2,2
123863,2,2
123883,5,5
123910,3,3
124010,5,5
124122,3,3
124190,4,4
124322,2,2
124351,4,4
124401,3,3
124408,4,4
124572,4,4
124676,2,2
124753,3,3
124926,3,3
125087,4,4
125292,3,3
125294,2,2
125325,0,0
125575,1,1
125658,2,2
125668,2,2
125794,2,2
125889,5,5
126056,5,5
126071,2,2
126088,1,1
126235,4,4
126298,4,4
126373,2,2
126420,1,1
126496,3,3
126501,5,5
126566,2,2
126715,4,4
126893,1,1
126905,5,5
126937,2,2
126946,3,3
127038,4,4
127502,2,2
127677,2,2
127742,2,2
127768,2,2
127782,1,1
127813,4,4
127815,3,3
127824,1,1
127881,2,2
127908,4,4
128202,3,3
128246,4,4
128290,4,4
128526,2,2
128573,2,2
128832,5,5
128974,2,2
128999,1,1
129055,3,3
129141,1,1
129327,4,4
129508,2,2
129657,3,3
129822,2,2
129921,4,4
130035,3,3
130212,3,3
130233,3,3
130327,4,4
130401,3,3
130419,5,5
130436,4,4
130590,4,4
130664,1,1
130692,4,4
130747,2,2
130832,2,2
130847,4,4
130971,2,2
131084,5,5
131126,5,5
131244,2,2
131325,2,2
131377,4,4
131854,2,2
131863,2,2
131881,3,3
131954,1,1
131967,5,5
132025,4,4
132034,5,5
132183,4,4
132225,2,2
132307,3,3
132343,4,4
132637,2,2
132659,5,5
132751,1,1
133037,3,3
133126,3,3
133289,5,5
133489,5,5
133625,4,4
133668,2,2
133672,4,4
133715,5,5
133730,5,5
133947,2,2
134218,3,3
134223,4,4
134285,2,2
134325,1,1
134363,5,5
134438,4,4
134630,3,3
134737,2,2
134741,4,4
134841,3,3
135026,1,1
135221,4,4
135313,3,3
135372,3,3
135862,2,2
135912,2,2
136102,5,5
136299,2,2
136404,1,1
136458,1,1
136509,2,2
136840,5,5
136924,5,5
136965,1,1
136972,2,2
137016,5,5
137022,5,5
137116,5,5
137118,0,0
137326,4,4
137336,5,5
137719,3,3
137847,3,3
138030,3,3
138159,5,5
138394,1,1
138418,4,4
138496,2,2
138500,2,2
138605,2,2
138767,2,2
138842,5,5
138963,4,4
138996,5,5
139106,5,5
139398,3,3
139532,0,0
139594,4,4
139612,3,3
139638,4,4
139643,1,1
139752,3,3
139949,4,4
139982,4,4
140080,3,3
140178,3,3
140493,4,4
140522,3,3
140564,3,3
140711,2,2
140826,3,3
140948,2,2
140954,4,4
141167,3,3
141433,4,4
141439,3,3
141462,3,3
141540,4,4
141619,4,4
141752,5,5
141826,4,4
141831,3,3
141847,3,3
141880,4,4
142097,2,2
142222,0,0
142285,2,2
142299,1,1
142524,3,3
142677,4,4
142690,2,2
142808,3,3
142871,4,4
142952,1,1
142984,3,3
142989,3,3
143058,4,4
143150,3,3
143210,3,3
143360,4,4
143417,3,3
143556,3,3
143615,2,2
143880,4,4
143900,2,2
143959,5,5
143995,5,5
144275,2,2
144301,4,4
144344,5,5
144404,2,2
144640,3,3
144662,3,3
144801,2,2
144814,3,3
144860,5,5
144869,1,1
145049,5,5
145095,1,1
145122,2,2
145212,3,3
145375,2,2
145558,4,4
145688,1,1
145797,3,3
145803,1,1
145891,4,4
145912,3,3
145934,3,3
146008,2,2
146134,4,4
146204,5,5
146221,0,0
146322,1,1
146401,1,1
146500,3,3
146751,3,3
146920,2,2
147089,5,5
147470,2,2
147584,5,5
147823,5,5
147998,5,5
148179,2,2
148253,2,2
148298,3,3
148315,1,1
148410,3,3
148469,3,3
148552,1,1
148709,1,1
148975,2,2
148985,2,2
149000,4,4
149109,2,2
149180,2,2
149346,2,2
149472,2,2
149821,4,4
149929,3,3
150020,1,1
150184,5,5
150188,5,5
150190,5,5
150550,4,4
150595,2,2
150900,3,3
151046,1,1
151140,5,5
151363,5,5
151375,4,4
151615,5,5
151796,4,4
151804,5,5
151865,2,2
152297,5,5
152412,2,2
152445,4,4
152483,4,4
152568,5,5
152715,5,5
152762,4,4
152808,4,4
152812,1,1
152827,1,1
152858,3,3
153076,2,2
153112,4,4
153543,5,5
153659,2,2
153723,3,3
153870,3,3
153994,4,4
154581,2,2
154621,5,5
154695,3,3
154976,2,2
154996,4,4
155048,3,3
155298,5,5
155468,5,5
155473,2,2
155541,2,2
155673,4,4
155681,4,4
155734,2,2
155824,4,4
156143,2,2
156201,5,5
156316,5,5
156325,3,3
156363,1,1
156435,4,4
156614,2,2
156627,1,1
156802,1,1
156998,2,2
157052,3,3
157066,3,3
157067,5,5
157224,5,5
157346,4,4
157376,2,2
157593,3,3
157711,5,5
157730,4,4
158005,5,5
158105,4,4
158108,3,3
158166,5,5
158223,3,3
158242,2,2
158361,3,3
158411,3,3
158463,4,4
158489,5,5
158513,3,3
158555,2,2
158591,3,3
158597,5,5
158752,2,2
158761,4,4
158921,5,5
158984,3,3
159142,1,1
159286,5,5
159288,2,2
159325,4,4
159510,4,4
159666,3,3
159667,3,3
159863,4,4
160013,1,1
160020,1,1
160216,5,5
160335,4,4
160579,5,5
160674,3,3
160695,1,1
160778,4,4
160818,2,2
161076,2,2
161561,2,2
161570,3,3
161711,1,1
162049,3,3
162563,1,1
162703,4,4
162794,2,2
162920,1,1
162935,1,1
163172,3,3
163178,5,5
163597,2,2
163603,2,2
163638,2,2
163665,4,4
163767,4,4
163998,2,2
164211,2,2
164224,1,1
164248,4,4
164362,3,3
164447,4,4
164598,3,3
164745,4,4
164819,4,4
164834,2,2
164969,2,2
165215,4,4
165221,0,0
165238,3,3
165282,3,3
165492,4,4
165584,3,3
165623,3,3
165818,4,4
166022,3,3
166032,1,1
166062,5,5
166130,3,3
166152,3,3
166237,5,5
166241,3,3
166492,4,4
166764,2,2
166877,2,2
166893,3,3
167073,4,4
167208,3,3
167295,3,3
167479,2,2
167535,5,5
167592,3,3
167873,3,3
167956,2,2
168212,2,2
168325,2,2
168457,2,2
168519,4,4
168591,2,2
168637,3,3
168857,2,2
168996,5,5
169260,1,1
169366,5,5
169375,5,5
169641,1,1
169712,5,5
169718,3,3
169877,4,4
169947,5,5
169972,1,1
170248,4,4
170334,4,4
170401,5,5
170627,1,1
170742,2,2
170817,1,1
170888,2,2
170911,5,5
171017,4,4
171124,3,3
171211,1,1
171239,5,5
171386,3,3
171420,3,3
171496,5,5
171509,3,3
171616,3,3
171706,4,4
171917,4,4
171921,3,3
172130,4,4
172197,5,5
172265,3,3
172275,2,2
172291,5,5
172311,4,4
172471,4,4
172766,4,4
172792,4,4
172807,3,3
172831,2,2
173324,4,4
173497,5,5
173586,3,3
173644,2,2
173686,2,2
173877,4,4
174058,2,2
174319,5,5
174594,3,3
174642,2,2
174730,3,3
174787,2,2
174859,5,5
174932,3,3
175194,4,4
175395,5,5
175454,4,4
175481,2,2
175591,3,3
175656,3,3
175680,3,3
175857,2,2
175959,2,2
175998,4,4
176019,4,4
176099,4,4
176221,2,2
176422,2,2
176507,5,5
176536,3,3
176567,1,1
176587,2,2
176624,1,1
176677,2,2
176698,2,2
176699,2,2
177057,3,3
177091,3,3
177221,4,4
177511,3,3
177614,0,0
177647,4,4
177672,4,4
177676,4,4
178247,4,4
178277,5,5
178427,2,2
178487,2,2
178545,2,2
178645,2,2
178890,4,4
178898,2,2
178951,3,3
179151,3,3
179257,0,0
179296,4,4
179338,2,2
179390,3,3
179435,1,1
179452,3,3
179468,2,2
179753,5,5
179774,5,5
179888,4,4
180007,3,3
180076,3,3
180491,5,5
180621,3,3
180734,5,5
180765,2,2
180817,5,5
181139,4,4
181324,3,3
181339,2,2
181395,2,2
181786,1,1
182040,5,5
182157,3,3
182165,4,4
182201,2,2
182226,1,1
182227,1,1
182442,2,2
182457,5,5
182704,1,1
182752,5,5
182889,2,2
182966,5,5
183251,3,3
183263,4,4
183264,3,3
183505,5,5
183585,3,3
183725,2,2
183773,2,2
183802,4,4
183896,4,4
184115,3,3
184327,2,2
184342,2,2
184406,1,1
184836,1,1
184983,2,2
185008,3,3
185033,3,3
185069,4,4
185093,2,2
185257,5,5
185338,4,4
185625,4,4
185657,4,4
185689,2,2
185811,3,3
186040,1,1
186068,4,4
186245,3,3
186281,3,3
186305,1,1
186311,5,5
186367,4,4
186414,3,3
186530,3,3
186571,3,3
186593,1,1
186602,2,2
186833,3,3
186939,4,4
187031,2,2
187034,4,4
187444,5,5
187479,2,2
187539,4,4
187560,4,4
187564,4,4
187597,3,3
187850,1,1
187890,5,5
187949,2,2
188107,2,2
188539,4,4
188565,2,2
188597,4,4
188602,4,4
188743,3,3
188851,5,5
188852,3,3
188945,1,1
189089,3,3
189114,4,4
189163,2,2
189202,4,4
189428,5,5
189545,0,0
189988,4,4
190253,3,3
190318,0,0
190422,3,3
190819,4,4
190902,3,3
191025,5,5
191082,2,2
191168,4,4
191235,4,4
191381,4,4
191437,2,2
191578,4,4
191733,3,3
191847,4,4
191880,4,4
192013,3,3
192068,2,2
192075,5,5
192123,2,2
192261,2,2
192335,4,4
192383,2,2
192604,4,4
192630,4,4
192705,5,5
192776,2,2
192825,0,0
192826,2,2
192957,2,2
193034,3,3
193403,4,4
193439,5,5
193556,4,4
193927,5,5
193993,2,2
194016,4,4
194033,3,3
194171,4,4
194178,2,2
194262,5,5
194280,4,4
194312,4,4
194435,2,2
194567,3,3
194597,2,2
194631,1,1
194751,2,2
194875,3,3
194883,2,2
195454,3,3
195490,3,3
195525,5,5
195526,4,4
195648,3,3
195659,4,4
195718,5,5
195756,3,3
195858,5,5
196052,4,4
196206,3,3
196218,3,3
196312,3,3
196665,3,3
196709,3,3
196737,5,5
196742,3,3
197003,4,4
197022,0,0
197065,5,5
197084,3,3
197113,5,5
197156,3,3
197197,5,5
197388,5,5
197439,2,2
197453,5,5
197743,4,4
197752,2,2
197761,5,5
197855,3,3
197944,5,5
197979,2,2
198037,0,0
198105,4,4
198158,5,5
198447,4,4
198455,3,3
198478,1,1
198578,3,3
198708,3,3
198786,2,2
198845,4,4
198892,3,3
198932,4,4
198966,5,5
199119,3,3
199209,3,3
199244,3,3
199263,3,3
199335,4,4
199351,3,3
199420,3,3
199638,2,2
199652,5,5
199666,4,4
200056,3,3
200093,5,5
200118,2,2
200120,2,2
200159,5,5
200232,3,3
200396,3,3
200415,5,5
200473,5,5
200549,5,5
200639,3,3
200704,1,1
200717,3,3
200740,4,4
200821,3,3
201014,0,0
201064,2,2
201140,4,4
201217,4,4
201661,4,4
201700,3,3
201795,4,4
201847,2,2
201851,2,2
202156,2,2
202258,1,1
202312,4,4
202466,2,2
202479,5,5
202623,4,4
203027,2,2
203056,3,3
203153,5,5
203168,3,3
203431,4,4
203512,4,4
203671,3,3
203702,4,4
203799,3,3
203822,3,3
203828,2,2
203871,3,3
203875,3,3
203930,2,2
204205,4,4
204335,3,3
204558,5,5
204560,3,3
204595,3,3
204684,2,2
204769,3,3
204905,3,3
204938,1,1
205031,1,1
205077,3,3
205503,3,3
205651,5,5
205666,2,2
205782,4,4
205829,5,5
206013,5,5
206074,3,3
206122,3,3
206168,3,3
206199,4,4
206530,5,5
206747,5,5
207030,1,1
207178,4,4
207288,3,3
207463,3,3
207472,4,4
207480,3,3
207793,2,2
207917,4,4
208033,5,5
208083,5,5
208167,2,2
208369,4,4
208531,5,5
208536,2,2
208626,4,4
208692,1,1
208864,3,3
208908,3,3
209015,3,3
209098,4,4
209191,5,5
209265,4,4
209278,3,3
209369,3,3
209458,3,3
209553,2,2
209583,4,4
209608,4,4
209617,3,3
209731,4,4
209784,5,5
209893,2,2
210022,4,4
210064,1,1
210080,5,5
210176,1,1
210222,1,1
210501,3,3
210504,3,3
210534,4,4
210556,4,4
210579,4,4
210599,2,2
210613,2,2
210622,3,3
210628,2,2
210694,5,5
210792,4,4
210837,4,4
210983,4,4
211056,5,5
211313,2,2
211449,5,5
211463,5,5
211508,4,4
211545,3,3
211728,1,1
211817,3,3
211850,2,2
212013,3,3
212282,3,3
212316,3,3
212347,3,3
212399,5,5
212812,5,5
213145,1,1
213247,1,1
213332,4,4
213636,2,2
213694,1,1
213719,5,5
214024,3,3
214286,3,3
214375,3,3
214385,3,3
214401,3,3
214425,3,3
214556,4,4
214676,2,2
214728,3,3
214783,3,3
214926,4,4
214966,1,1
214985,3,3
215007,2,2
215201,1,1
215233,4,4
215291,5,5
215341,5,5
215434,3,3
215448,4,4
215520,3,3
215701,1,1
215868,3,3
216026,1,1
216146,3,3
216175,3,3
216179,4,4
216196,1,1
216253,1,1
216477,5,5
216748,2,2
