id,count,label
9605,1,1
9612,4,4
9627,2,2
9644,4,4
9647,4,4
9659,4,4
9670,5,5
9687,5,5
9702,1,1
9709,2,2
9713,4,4
9726,2,2
9731,4,4
9735,4,4
9741,5,5
9777,2,2
9785,2,2
9787,2,2
9789,3,3
9791,5,5
9803,2,2
9807,5,5
9815,3,3
9824,2,2
9856,0,0
9858,2,2
9862,3,3
9867,3,3
9868,4,4
9885,4,4
9903,4,4
9910,3,3
9933,5,5
9942,1,1
9950,4,4
9958,2,2
9960,3,3
9986,4,4
10025,3,3
10030,2,2
10051,1,1
10058,4,4
10059,2,2
10066,1,1
10085,2,2
10086,1,1
10091,5,5
10105,3,3
10113,3,3
10114,2,2
10120,4,4
10135,2,2
10158,5,5
10166,1,1
10225,5,5
10231,3,3
10242,3,3
10244,1,1
10247,2,2
10253,5,5
10263,5,5
10280,1,1
10294,3,3
10308,2,2
10315,3,3
10321,2,2
10367,3,3
10379,2,2
10384,1,1
10407,2,2
10411,3,3
10413,1,1
10442,5,5
10450,4,4
10465,4,4
10480,3,3
10497,4,4
10521,1,1
10532,4,4
10538,4,4
10547,2,2
10549,4,4
10565,5,5
10572,5,5
10574,1,1
10575,3,3
10578,2,2
10579,0,0
10585,5,5
10600,5,5
10660,3,3
10695,3,3
10708,4,4
10711,2,2
10741,3,3
10748,3,3
10771,3,3
10772,5,5
10774,5,5
10775,5,5
10776,4,4
10785,5,5
10793,2,2
10798,3,3
10833,5,5
10836,3,3
10868,2,2
10869,3,3
10887,2,2
10888,3,3
10900,4,4
10903,2,2
10932,2,2
10942,3,3
10946,3,3
10951,2,2
10953,3,3
10968,3,3
10991,5,5
11009,2,2
11029,4,4
11032,3,3
11046,3,3
11050,2,2
11060,1,1
11065,4,4
11106,5,5
11138,4,4
11141,1,1
11145,1,1
11147,4,4
11159,3,3
11179,5,5
11188,1,1
11192,4,4
11208,1,1
11215,2,2
11218,3,3
11234,3,3
11235,2,2
11257,2,2
11266,4,4
11287,4,4
11294,5,5
11297,3,3
11302,3,3
11313,5,5
11314,4,4
11333,3,3
11342,5,5
11362,3,3
11372,5,5
11375,3,3
11382,4,4
11389,3,3
11430,2,2
11444,0,0
11451,4,4
11458,4,4
11459,4,4
11470,5,5
11480,5,5
11505,2,2
11508,1,1
11515,4,4
11516,4,4
11518,5,5
11524,0,0
11542,5,5
11548,3,3
11587,2,2
11588,4,4
11597,5,5
11600,2,2
11607,4,4
11618,5,5
11643,3,3
11645,1,1
11653,5,5
11664,2,2
11676,4,4
11682,2,2
11697,1,1
11714,3,3
11721,4,4
11726,1,1
11736,5,5
11741,2,2
11747,3,3
11757,3,3
11767,4,4
11769,1,1
11826,0,0
11847,2,2
11854,3,3
11896,4,4
11927,2,2
11928,1,1
11944,0,0
11976,2,2
11984,2,2
11995,4,4
12008,5,5
12012,1,1
12014,3,3
12024,3,3
12025,4,4
12031,5,5
12035,4,4
12039,3,3
12048,2,2
12059,5,5
12062,2,2
12070,3,3
12085,2,2
12107,2,2
12109,3,3
12121,3,3
12132,3,3
12133,3,3
12138,2,2
12145,3,3
12157,2,2
12158,2,2
12169,2,2
12174,2,2
12185,3,3
12195,5,5
12196,3,3
12202,1,1
12203,2,2
12222,1,1
12236,5,5
12238,1,1
12265,2,2
12283,3,3
12284,2,2
12285,2,2
12300,0,0
12327,2,2
12328,3,3
12333,4,4
12339,2,2
12349,5,5
12363,3,3
12421,2,2
12458,0,0
12460,5,5
12470,1,1
12477,3,3
12482,3,3
12494,4,4
12498,2,2
12502,5,5
12512,4,4
12514,2,2
12521,1,1
12523,2,2
12527,4,4
12595,4,4
12598,2,2
12599,4,4
12607,5,5
12608,3,3
12616,2,2
12626,3,3
12637,3,3
12673,5,5
12704,3,3
12706,0,0
12727,3,3
12728,2,2
12730,2,2
12731,5,5
12750,1,1
12794,1,1
12799,2,2
12803,2,2
12812,2,2
12826,5,5
12841,1,1
12853,1,1
12855,5,5
12859,3,3
12872,1,1
12884,3,3
12887,5,5
12899,3,3
12908,2,2
12910,0,0
12923,4,4
12928,4,4
12942,2,2
12967,4,4
12988,4,4
12996,3,3
13004,3,3
13005,5,5
13011,3,3
13035,3,3
13037,3,3
13061,5,5
13099,5,5
13110,4,4
13129,3,3
13161,2,2
13170,2,2
13174,5,5
13196,4,4
13203,5,5
13208,4,4
13212,1,1
13218,3,3
13219,4,4
13220,5,5
13221,4,4
13230,2,2
13246,3,3
13253,4,4
13264,2,2
13270,4,4
13277,3,3
13283,3,3
13286,4,4
13288,4,4
13289,3,3
13304,2,2
13313,1,1
13332,5,5
13334,1,1
13337,1,1
13348,4,4
13350,4,4
13354,5,5
13367,1,1
13396,3,3
13427,3,3
13432,2,2
13438,5,5
13467,3,3
13490,4,4
13494,5,5
13502,5,5
13506,4,4
13511,2,2
13531,4,4
13537,4,4
13540,4,4
13562,3,3
13579,4,4
13588,5,5
13590,4,4
13595,4,4
13609,3,3
13623,0,0
13626,2,2
13633,4,4
13637,4,4
13641,1,1
13642,2,2
13649,5,5
13667,4,4
13678,5,5
13680,3,3
13683,3,3
13687,3,3
13690,2,2
13705,5,5
13713,5,5
13729,2,2
13735,2,2
13783,1,1
13784,3,3
13793,4,4
13796,1,1
13820,4,4
13833,4,4
13853,3,3
13859,3,3
13863,5,5
13866,2,2
13874,1,1
13877,1,1
13898,2,2
13929,5,5
13948,4,4
13972,2,2
13983,5,5
14000,4,4
14009,5,5
14016,4,4
14017,2,2
14023,4,4
14046,3,3
14052,2,2
14055,5,5
14056,3,3
14060,3,3
14062,2,2
14065,1,1
14076,2,2
14081,3,3
14088,1,1
14089,1,1
14097,5,5
14119,3,3
14148,1,1
14154,2,2
14161,3,3
14169,1,1
14177,2,2
14178,3,3
14188,2,2
14205,5,5
14217,3,3
14222,4,4
14241,5,5
14253,3,3
14260,1,1
14280,2,2
14281,3,3
14299,4,4
14310,2,2
14313,3,3
14363,0,0
14365,4,4
14373,3,3
14374,4,4
14410,3,3
14424,2,2
14427,4,4
14431,2,2
14432,4,4
14434,1,1
14440,1,1
14441,3,3
14445,1,1
14454,1,1
14466,0,0
14474,4,4
14484,2,2
14489,4,4
14493,0,0
14506,3,3
14512,2,2
14520,4,4
14547,4,4
14548,4,4
14552,3,3
14553,2,2
14556,3,3
14560,4,4
14563,2,2
14578,2,2
14637,0,0
14656,4,4
14659,2,2
14664,3,3
14685,5,5
14719,2,2
14721,2,2
14730,1,1
14736,5,5
14741,2,2
14750,5,5
14756,2,2
14761,4,4
14765,1,1
14777,4,4
14780,2,2
14781,5,5
14806,4,4
14835,3,3
14866,1,1
14874,2,2
14904,5,5
14906,4,4
14939,3,3
14951,2,2
14974,5,5
14975,4,4
14977,0,0
15003,3,3
15011,5,5
15014,4,4
15021,2,2
15030,5,5
15051,4,4
15055,1,1
15057,4,4
15069,3,3
15075,1,1
15092,4,4
15119,5,5
15122,3,3
15124,1,1
15133,0,0
15135,2,2
15143,2,2
15144,3,3
15147,2,2
15173,5,5
15176,4,4
15189,4,4
15196,4,4
15212,1,1
15216,4,4
15246,1,1
15271,2,2
15293,2,2
15315,2,2
15317,2,2
15320,5,5
15321,4,4
15337,1,1
15363,4,4
15368,4,4
15371,1,1
15395,3,3
15399,4,4
15402,5,5
15411,3,3
15425,4,4
15427,3,3
15428,2,2
15434,5,5
15436,2,2
15446,3,3
15457,2,2
15496,3,3
15497,2,2
15498,3,3
15500,5,5
15503,4,4
15505,2,2
15509,5,5
15510,2,2
15535,2,2
15548,4,4
15587,5,5
15595,0,0
15600,4,4
15627,3,3
15633,5,5
15638,2,2
15646,4,4
15654,1,1
15667,2,2
15672,3,3
15681,3,3
15690,3,3
15697,4,4
15698,3,3
15716,5,5
15719,2,2
15785,3,3
15804,2,2
15838,1,1
15856,1,1
15857,4,4
15863,3,3
15884,2,2
15914,2,2
15920,4,4
15922,3,3
15926,4,4
15932,4,4
15943,2,2
15945,4,4
15954,1,1
15958,2,2
15967,4,4
15968,3,3
15985,5,5
15997,5,5
16011,1,1
16015,5,5
16022,3,3
16037,2,2
16055,5,5
16063,0,0
16074,2,2
16082,3,3
16097,3,3
16117,4,4
16119,0,0
16122,5,5
16130,3,3
16141,5,5
16144,5,5
16169,5,5
16171,1,1
16183,2,2
16193,4,4
16204,2,2
16206,3,3
16225,3,3
16231,2,2
16238,1,1
16239,2,2
16245,4,4
16247,3,3
16258,4,4
16278,5,5
16283,4,4
16284,5,5
16290,3,3
16292,4,4
16294,2,2
16297,4,4
16298,3,3
16304,0,0
16320,4,4
16327,2,2
16332,0,0
16340,1,1
16351,1,1
16352,4,4
16377,3,3
16381,3,3
16390,5,5
16400,1,1
16412,3,3
16424,4,4
16436,3,3
16457,4,4
16469,5,5
16472,5,5
16482,5,5
16488,4,4
16495,3,3
16497,3,3
16515,4,4
16516,3,3
16527,1,1
16564,1,1
16592,4,4
16599,4,4
16627,4,4
16635,1,1
16653,5,5
16660,3,3
16663,5,5
16666,4,4
16681,2,2
16688,4,4
16730,2,2
16739,5,5
16748,5,5
16781,1,1
16824,2,2
16841,0,0
16847,1,1
16849,3,3
16859,3,3
16870,2,2
16889,4,4
16900,3,3
16904,5,5
16911,3,3
16930,3,3
16933,4,4
16937,4,4
16941,0,0
16952,1,1
16968,3,3
16983,5,5
16984,5,5
17004,2,2
17010,5,5
17018,2,2
17021,4,4
17027,4,4
17057,2,2
17064,2,2
17067,2,2
17073,4,4
17100,5,5
17102,3,3
17119,3,3
17150,1,1
17158,3,3
17160,5,5
17172,5,5
17179,4,4
17193,1,1
17200,5,5
17228,3,3
17239,1,1
17255,3,3
17272,1,1
17276,5,5
17280,3,3
17347,4,4
17392,5,5
17394,5,5
17408,1,1
17411,3,3
17415,3,3
17422,3,3
17423,4,4
17425,3,3
17455,3,3
17457,3,3
17458,2,2
17471,4,4
17482,4,4
17484,5,5
17504,5,5
17511,3,3
17513,5,5
17527,2,2
17529,5,5
17536,1,1
17542,3,3
17544,3,3
17578,2,2
17597,5,5
17601,4,4
17610,3,3
17615,5,5
17618,3,3
17619,3,3
17627,2,2
17651,3,3
17659,2,2
17666,4,4
17670,4,4
17671,5,5
17675,2,2
17698,3,3
17724,3,3
17731,1,1
17742,1,1
17747,5,5
17749,1,1
17782,4,4
17791,3,3
17801,2,2
17850,4,4
17870,5,5
17871,1,1
17872,3,3
17903,4,4
17907,4,4
17916,1,1
17919,5,5
17936,4,4
17954,4,4
17956,4,4
17960,2,2
17980,1,1
17991,3,3
18001,1,1
18015,2,2
18024,1,1
18040,3,3
18055,1,1
18081,2,2
18087,4,4
18103,5,5
18105,1,1
18108,3,3
18116,2,2
18119,3,3
18122,2,2
18133,2,2
18134,3,3
18137,4,4
18140,2,2
18155,2,2
18157,0,0
18178,4,4
18181,3,3
18184,3,3
18191,5,5
18203,1,1
18224,3,3
18266,3,3
18286,4,4
18287,1,1
18317,3,3
18318,5,5
18321,5,5
18332,5,5
18337,4,4
18338,3,3
18363,5,5
18388,5,5
18397,4,4
18414,2,2
18418,3,3
18452,2,2
18464,2,2
18466,3,3
18479,2,2
18483,5,5
18484,5,5
18505,4,4
18508,2,2
18520,2,2
18522,3,3
18524,5,5
18527,4,4
18575,4,4
18594,3,3
18597,4,4
18609,5,5
18617,4,4
18703,4,4
18739,4,4
18746,3,3
18754,4,4
18776,3,3
18779,4,4
18825,2,2
18829,3,3
18837,2,2
18876,3,3
18890,3,3
18906,5,5
18916,3,3
18921,3,3
18937,2,2
18941,2,2
18981,1,1
19002,3,3
19003,2,2
19011,2,2
19023,5,5
19062,3,3
19065,3,3
19067,3,3
19078,3,3
19091,5,5
19094,3,3
19101,2,2
19107,5,5
19109,2,2
19118,3,3
19128,1,1
19130,1,1
19131,5,5
19138,5,5
19146,2,2
19147,1,1
19161,1,1
19169,3,3
19185,1,1
19203,2,2
19218,5,5
19219,5,5
19237,5,5
19238,4,4
19247,4,4
19250,3,3
19276,5,5
19278,2,2
19280,2,2
19289,5,5
19291,3,3
19294,3,3
19295,2,2
19301,3,3
19309,0,0
19313,4,4
19316,4,4
19322,2,2
19328,5,5
19334,3,3
19342,2,2
19353,3,3
19355,4,4
19371,2,2
19379,1,1
19388,2,2
19401,2,2
19410,2,2
19426,3,3
19427,1,1
19432,3,3
19433,3,3
19438,4,4
19445,1,1
19459,2,2
19460,5,5
19462,5,5
19470,2,2
19487,3,3
19497,2,2
19523,1,1
19539,2,2
19544,2,2
19546,5,5
19549,5,5
19569,3,3
19584,2,2
19594,1,1
19595,2,2
19613,5,5
19624,2,2
19626,1,1
19633,4,4
19638,3,3
19680,3,3
19690,3,3
19694,2,2
19706,5,5
19720,3,3
19729,2,2
19736,4,4
19763,4,4
19766,2,2
19768,1,1
19769,4,4
19803,2,2
19808,5,5
19809,4,4
19810,2,2
19814,5,5
19817,2,2
19833,2,2
19835,4,4
19846,4,4
19848,1,1
19855,4,4
19864,1,1
19867,2,2
19881,5,5
19912,2,2
19914,3,3
19923,1,1
19925,2,2
19928,5,5
19931,2,2
19933,4,4
19953,3,3
19967,2,2
19989,1,1
20002,3,3
20008,1,1
20009,4,4
20018,3,3
20038,4,4
20051,3,3
20077,3,3
20088,3,3
20093,4,4
20114,3,3
20117,4,4
20138,1,1
20147,4,4
20158,3,3
20171,2,2
20207,5,5
20215,3,3
20226,2,2
20230,4,4
20248,3,3
20285,2,2
20297,1,1
20302,3,3
20329,2,2
20336,2,2
20350,2,2
20356,5,5
20358,3,3
20402,3,3
20415,2,2
20435,3,3
20436,5,5
20461,5,5
20464,3,3
20500,5,5
20502,5,5
20505,4,4
20534,1,1
20540,1,1
20541,4,4
20546,5,5
20553,3,3
20568,3,3
20578,2,2
20579,1,1
20583,3,3
20594,2,2
20595,2,2
20601,4,4
20611,4,4
20614,4,4
20624,1,1
20628,4,4
20639,1,1
20650,3,3
20656,1,1
20662,4,4
20669,2,2
20673,1,1
20680,0,0
20706,3,3
20725,4,4
20730,5,5
20747,3,3
20751,5,5
20768,3,3
20772,4,4
20783,5,5
20787,5,5
20789,2,2
20804,4,4
20815,3,3
20817,3,3
20821,5,5
20825,3,3
20837,3,3
20845,4,4
20846,3,3
20854,0,0
20867,5,5
20877,0,0
20889,2,2
20892,4,4
20910,5,5
20932,2,2
20964,4,4
20967,4,4
20972,3,3
20974,2,2
20987,4,4
20995,4,4
21018,2,2
21024,3,3
21028,2,2
21040,5,5
21051,5,5
21072,5,5
21080,3,3
21082,3,3
21086,5,5
21091,4,4
21099,1,1
21107,3,3
21124,4,4
21139,5,5
21144,3,3
21152,5,5
21177,5,5
21189,5,5
21190,1,1
21195,2,2
21205,2,2
21255,2,2
21267,4,4
21309,2,2
21310,2,2
21318,4,4
21337,3,3
21338,3,3
21351,5,5
21354,2,2
21359,5,5
21364,2,2
21365,3,3
21369,4,4
21370,5,5
21386,2,2
21430,2,2
21443,2,2
21496,4,4
21511,2,2
21532,4,4
21536,2,2
21544,4,4
21558,2,2
21564,5,5
21567,3,3
21592,4,4
21595,4,4
21601,3,3
21604,1,1
21621,2,2
21623,2,2
21655,2,2
21657,5,5
21663,2,2
21667,1,1
21686,4,4
21696,5,5
21702,4,4
21712,2,2
21727,1,1
21744,4,4
21766,5,5
21771,3,3
21787,4,4
21815,2,2
21843,2,2
21856,2,2
21871,3,3
21890,4,4
21898,3,3
21934,2,2
21942,2,2
21943,1,1
21944,2,2
21947,2,2
21985,1,1
21986,2,2
21990,4,4
21998,5,5
22019,4,4
22033,1,1
22035,2,2
22046,4,4
22053,4,4
22060,2,2
22074,4,4
22089,2,2
22097,2,2
22131,2,2
22145,2,2
22170,1,1
22172,2,2
22179,1,1
22229,3,3
22234,3,3
22287,5,5
